       0.00000000D+00      0.00000000D+00      0.10887011D-02      0.00000000D+00      0.44777512D-18
      -0.23678842D-16      0.50203277D-16     -0.12336424D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.87655912D-17      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00     -0.68315025D-17      0.00000000D+00      0.00000000D+00
       0.50517544D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.14101562D-19
       0.22347321D-17      0.74433900D-18      0.00000000D+00      0.00000000D+00      0.88199200D-19
       0.00000000D+00      0.00000000D+00     -0.52181522D-17      0.22678348D-17      0.00000000D+00
       0.00000000D+00      0.10887011D-02      0.00000000D+00      0.44777512D-18     -0.23678842D-16
       0.50203277D-16     -0.12336424D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.87655912D-17      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10887011D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.50517544D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10887011D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.88153298D-01      0.15337814D+00      0.42514644D-01      0.00000000D+00
       0.00000000D+00      0.15907578D+00      0.00000000D+00      0.00000000D+00      0.20941320D+00
       0.22211589D+00      0.00000000D+00      0.00000000D+00      0.49755670D-17      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.50517544D+00      0.00000000D+00
       0.00000000D+00      0.68315025D-17      0.00000000D+00      0.10000000D+01      0.00000000D+00
       0.00000000D+00     -0.13545661D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.88153298D-01      0.15337814D+00      0.42514644D-01      0.00000000D+00      0.00000000D+00
       0.15907578D+00      0.00000000D+00      0.00000000D+00      0.20941320D+00      0.22211589D+00
       0.00000000D+00      0.00000000D+00      0.49755670D-17      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.50517544D+00      0.00000000D+00      0.00000000D+00
       0.68315025D-17      0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.42089051D-01      0.00000000D+00      0.00000000D+00     -0.15847277D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.14499612D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.50517544D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.42089051D-01      0.00000000D+00      0.00000000D+00     -0.15847277D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14499612D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.50517544D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.42089051D-01      0.00000000D+00      0.00000000D+00     -0.15847277D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14499612D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.50517544D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.42089051D-01
       0.00000000D+00      0.00000000D+00     -0.15847277D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.14499612D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.50517544D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
      -0.20614765D-18     -0.69205583D-17     -0.12778509D-16      0.00000000D+00      0.00000000D+00
       0.79799361D-18      0.00000000D+00      0.00000000D+00     -0.22396619D-17      0.99166275D-19
       0.00000000D+00      0.00000000D+00      0.21983685D-01      0.00000000D+00      0.16825653D-17
       0.39788695D-16     -0.12011730D-16     -0.10663455D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.68315025D-17      0.00000000D+00      0.00000000D+00
       0.50517544D+00      0.00000000D+00      0.13545661D-16      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.20614765D-18
      -0.69205583D-17     -0.12778509D-16      0.00000000D+00      0.00000000D+00      0.79799361D-18
       0.00000000D+00      0.00000000D+00     -0.22396619D-17      0.99166275D-19      0.00000000D+00
       0.00000000D+00      0.21983685D-01      0.00000000D+00      0.16825653D-17      0.39788695D-16
      -0.12011730D-16     -0.10663455D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.68315025D-17      0.00000000D+00      0.00000000D+00      0.50517544D+00
       0.00000000D+00      0.13545661D-16      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.21983685D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.50517544D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.21983685D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.50517544D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01     -0.16488402D-01     -0.24167682D-01     -0.21847811D-02      0.00000000D+00
       0.00000000D+00     -0.40939989D-01      0.00000000D+00      0.00000000D+00     -0.35701505D-01
      -0.94556695D-01      0.00000000D+00      0.00000000D+00      0.22980056D-18      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.51660591D-16      0.00000000D+00      0.00000000D+00     -0.23091410D-16
       0.00000000D+00      0.00000000D+00     -0.53498582D-17      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00
       0.00000000D+00     -0.72037179D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.16488402D-01     -0.24167682D-01     -0.21847811D-02      0.00000000D+00      0.00000000D+00
      -0.40939989D-01      0.00000000D+00      0.00000000D+00     -0.35701505D-01     -0.94556695D-01
       0.00000000D+00      0.00000000D+00      0.22980056D-18      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.51660591D-16      0.00000000D+00      0.00000000D+00     -0.23091410D-16      0.00000000D+00
       0.00000000D+00     -0.53498582D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.99886182D-02      0.00000000D+00      0.00000000D+00      0.40013391D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.56818585D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.24265935D-16      0.00000000D+00      0.00000000D+00     -0.12517976D-15
       0.00000000D+00      0.00000000D+00     -0.57672078D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.12686519D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.99886182D-02      0.00000000D+00      0.00000000D+00      0.40013391D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.56818585D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.24265935D-16      0.00000000D+00      0.00000000D+00     -0.12517976D-15      0.00000000D+00
       0.00000000D+00     -0.57672078D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.99886182D-02      0.00000000D+00      0.00000000D+00      0.40013391D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.56818585D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.24265935D-16      0.00000000D+00      0.00000000D+00     -0.12517976D-15      0.00000000D+00
       0.00000000D+00     -0.57672078D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.12686519D-15
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.99886182D-02
       0.00000000D+00      0.00000000D+00      0.40013391D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.56818585D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.24265935D-16
       0.00000000D+00      0.00000000D+00     -0.12517976D-15      0.00000000D+00      0.00000000D+00
      -0.57672078D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.27157430D-18      0.11721415D-17     -0.23634936D-18      0.00000000D+00      0.00000000D+00
       0.75915102D-18      0.00000000D+00      0.00000000D+00      0.11048319D-16      0.12621415D-16
       0.00000000D+00      0.00000000D+00     -0.10039123D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.18526991D-16      0.00000000D+00      0.00000000D+00      0.51146671D-16      0.00000000D+00
       0.00000000D+00      0.21465915D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.54502195D-17      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.27157430D-18
       0.11721415D-17     -0.23634936D-18      0.00000000D+00      0.00000000D+00      0.75915102D-18
       0.00000000D+00      0.00000000D+00      0.11048319D-16      0.12621415D-16      0.00000000D+00
       0.00000000D+00     -0.10039123D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.18526991D-16
       0.00000000D+00      0.00000000D+00      0.51146671D-16      0.00000000D+00      0.00000000D+00
       0.21465915D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.54502195D-17      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10039123D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.10039123D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.33578699D-18
       0.00000000D+00      0.00000000D+00     -0.15853622D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.43749937D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10372304D-15
       0.00000000D+00      0.00000000D+00     -0.15220648D-15      0.00000000D+00      0.00000000D+00
      -0.10959307D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.18444688D-15
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.33578699D-18      0.00000000D+00
       0.00000000D+00     -0.15853622D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.43749937D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10372304D-15      0.00000000D+00
       0.00000000D+00     -0.15220648D-15      0.00000000D+00      0.00000000D+00     -0.10959307D-15
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.18444688D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.33578699D-18      0.00000000D+00      0.00000000D+00
       0.15853622D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.43749937D-17
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10372304D-15      0.00000000D+00      0.00000000D+00
       0.15220648D-15      0.00000000D+00      0.00000000D+00      0.10959307D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18444688D-15      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.33578699D-18      0.00000000D+00      0.00000000D+00      0.15853622D-16
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.43749937D-17      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10372304D-15      0.00000000D+00      0.00000000D+00      0.15220648D-15
       0.00000000D+00      0.00000000D+00      0.10959307D-15      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.18444688D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01
