# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
117.0  -0.03856 -0.00036 0.03796 -0.00920 -0.01232 0.00512 0.03568 0.03016 0.00364 0.01372
117.5  -0.03860 -0.00032 0.03648 -0.01016 -0.01220 0.00312 0.03504 0.03068 0.00296 0.01164
118.0  -0.03852 -0.00028 0.03480 -0.01112 -0.01180 0.00148 0.03432 0.03120 0.00220 0.00948
118.5  -0.03828 -0.00020 0.03284 -0.01212 -0.01124 0.00028 0.03360 0.03176 0.00144 0.00720
119.0  -0.03792 -0.00020 0.03060 -0.01324 -0.01052 -0.00056 0.03304 0.03232 0.00076 0.00468
119.5  -0.03736 -0.00012 0.02828 -0.01432 -0.00964 -0.00092 0.03260 0.03288 0.00028 0.00204
120.0  -0.03660 -0.00004 0.02568 -0.01532 -0.00868 -0.00088 0.03240 0.03344 0.00000 -0.00084
120.5  -0.03560 0.00004 0.02296 -0.01640 -0.00760 -0.00024 0.03236 0.03400 0.00020 -0.00272
121.0  -0.03436 0.00004 0.02008 -0.01736 -0.00644 0.00112 0.03248 0.03456 0.00096 -0.00016
121.5  -0.03284 0.00008 0.01700 -0.01816 -0.00528 0.00352 0.03264 0.03500 0.00244 -0.00004
122.0  -0.03104 0.00008 0.01388 -0.01888 -0.00396 0.00728 0.03240 0.03528 0.00464 -0.00000
122.5  -0.02904 0.00012 0.01060 -0.01928 -0.00240 0.01184 0.03160 0.03528 0.00712 0.00016
123.0  -0.02680 0.00008 0.00724 -0.01964 -0.00068 0.01576 0.03052 0.03508 0.00940 0.00032
123.5  -0.02436 0.00008 0.00380 -0.01948 0.00196 0.01848 0.02984 0.03464 0.01120 0.00064
124.0  -0.02184 0.00012 0.00032 -0.01808 0.00636 0.02020 0.02988 0.03400 0.01248 0.00092
124.5  -0.01920 0.00008 -0.00320 -0.01304 0.01332 0.02140 0.03052 0.03304 0.01328 0.00136
125.0  -0.01652 0.00004 -0.00664 -0.00732 0.01616 0.02228 0.03176 0.03156 0.01372 0.00148
125.5  -0.01384 -0.00000 -0.01000 -0.00428 0.01616 0.02312 0.03360 0.02924 0.01396 0.00136
126.0  -0.01120 0.00000 -0.01336 -0.00256 0.01516 0.02392 0.03604 0.02556 0.01404 0.00072
126.5  -0.00860 -0.00000 -0.01664 -0.00136 0.01364 0.02468 0.03888 0.02016 0.01392 -0.00036
127.0  -0.00608 -0.00004 -0.01984 -0.00068 0.01220 0.02536 0.04120 0.01300 0.01368 -0.00160
127.5  -0.00364 -0.00004 -0.02292 -0.00016 0.01048 0.02596 0.04212 0.00624 0.01324 -0.00300
128.0  -0.00132 -0.00008 -0.02584 0.00012 0.00884 0.02636 0.04192 0.00148 0.01252 -0.00444
128.5  0.00096 -0.00016 -0.02868 0.00032 0.00724 0.02656 0.04140 -0.00092 0.01144 -0.00580
129.0  0.00312 -0.00020 -0.03132 0.00020 0.00580 0.02660 0.04100 -0.00116 0.01004 -0.00716
129.5  0.00528 -0.00024 -0.03384 0.00024 0.00444 0.02644 0.04076 0.00104 0.00836 -0.00844
130.0  0.00748 -0.00024 -0.03616 0.00000 0.00320 0.02660 0.03988 0.00612 0.00664 -0.00972
130.5  0.00972 -0.00024 -0.03832 -0.00016 0.00224 0.03220 0.03320 0.01320 0.00524 -0.01104
131.0  0.01200 -0.00024 -0.04012 -0.00040 0.00144 0.04008 0.01820 0.01884 0.00476 -0.01288
131.5  0.01436 -0.00020 -0.04180 -0.00084 0.00088 0.03860 0.01760 0.02136 0.00668 -0.01624
132.0  0.01676 -0.00016 -0.04312 -0.00132 0.00056 0.03640 0.01992 0.02116 0.01144 -0.01628
132.5  0.01920 -0.00012 -0.04432 -0.00188 0.00020 0.03456 0.02176 0.02036 0.01524 -0.01304
133.0  0.02160 -0.00008 -0.04508 -0.00236 -0.00016 0.03312 0.02292 0.02076 0.01684 -0.01004
133.5  0.02396 -0.00008 -0.04560 -0.00280 -0.00060 0.03200 0.02368 0.02196 0.01736 -0.00720
134.0  0.02616 -0.00004 -0.04588 -0.00300 -0.00136 0.03120 0.02416 0.02328 0.01748 -0.00444
134.5  0.02828 -0.00004 -0.04584 -0.00332 -0.00200 0.03060 0.02452 0.02452 0.01744 -0.00172
135.0  0.03016 -0.00004 -0.04556 -0.00352 -0.00296 0.03020 0.02480 0.02556 0.01728 0.00096
135.5  0.03188 -0.00004 -0.04508 -0.00360 -0.00384 0.02996 0.02492 0.02632 0.01712 0.00360
136.0  0.03336 -0.00004 -0.04416 -0.00372 -0.00468 0.02992 0.02484 0.02696 0.01696 0.00620
136.5  0.03464 -0.00004 -0.04308 -0.00392 -0.00544 0.03008 0.02456 0.02740 0.01676 0.00868
137.0  0.03572 -0.00004 -0.04180 -0.00420 -0.00612 0.03044 0.02396 0.02772 0.01656 0.01108
137.5  0.03660 0.00000 -0.04028 -0.00456 -0.00672 0.03108 0.02304 0.02792 0.01644 0.01332
138.0  0.03732 0.00004 -0.03856 -0.00508 -0.00708 0.03192 0.02156 0.02792 0.01656 0.01528
138.5  0.03792 0.00008 -0.03660 -0.00584 -0.00728 0.03320 0.01948 0.02768 0.01684 0.01716
139.0  0.03840 0.00012 -0.03452 -0.00676 -0.00716 0.03480 0.01652 0.02712 0.01744 0.01892
139.5  0.03880 0.00016 -0.03224 -0.00804 -0.00648 0.03668 0.01256 0.02604 0.01844 0.02056
140.0  0.03912 0.00016 -0.02984 -0.01004 -0.00388 0.03856 0.00756 0.02412 0.01988 0.02200
140.5  0.03928 0.00016 -0.02728 -0.01048 0.00340 0.04016 0.00164 0.02064 0.02204 0.02316
141.0  0.03932 0.00020 -0.02464 -0.00892 0.00708 0.04092 -0.00504 -0.01596 0.02424 0.02392
141.5  0.03916 0.00012 -0.02184 -0.00748 0.00856 0.04016 -0.01284 -0.02268 0.01644 0.02404
142.0  0.03880 0.00012 -0.01900 -0.00616 0.00960 0.03628 -0.02288 -0.02440 0.01248 0.02344
142.5  0.03816 0.00008 -0.01616 -0.00476 0.01016 0.02712 -0.03384 -0.02548 0.00936 0.02216
143.0  0.03724 0.00004 -0.01328 -0.00316 0.01044 0.01708 -0.04028 -0.02632 0.00676 0.02024
143.5  0.03604 -0.00000 -0.01044 -0.00168 0.01036 0.01056 -0.04272 -0.02688 0.00468 0.01796
144.0  0.03456 -0.00000 -0.00764 -0.00036 0.00992 0.00680 -0.04372 -0.02724 0.00308 0.01556
144.5  0.03276 -0.00008 -0.00488 0.00072 0.00916 0.00452 -0.04420 -0.02740 0.00176 0.01320
145.0  0.03076 -0.00012 -0.00220 0.00172 0.00836 0.00300 -0.04440 -0.02752 0.00068 0.01088
145.5  0.02848 -0.00012 0.00040 0.00276 0.00728 0.00176 -0.04448 -0.02736 -0.00032 0.00864
146.0  0.02604 -0.00016 0.00284 0.00328 0.00636 0.00032 -0.04448 -0.02704 -0.00132 0.00656
146.5  0.02348 -0.00012 0.00524 0.00404 0.00524 -0.00176 -0.04432 -0.02664 -0.00224 0.00448
147.0  0.02080 -0.00016 0.00752 0.00452 0.00420 -0.00548 -0.04384 -0.02572 -0.00360 0.00248
147.5  0.01812 -0.00012 0.00964 0.00496 0.00312 -0.01236 -0.04208 -0.02492 -0.00516 0.00060
148.0  0.01548 -0.00012 0.01172 0.00536 0.00200 -0.02276 -0.03660 -0.02448 -0.00708 0.00092
148.5  0.01288 -0.00008 0.01364 0.00568 0.00084 -0.03140 -0.02692 -0.02532 -0.00936 0.00192
149.0  0.01036 -0.00008 0.01548 0.00588 -0.00040 -0.03532 -0.01648 -0.02688 -0.01136 0.00184
149.5  0.00792 -0.00004 0.01712 0.00596 -0.00168 -0.03640 -0.00748 -0.02796 -0.01176 0.00052
150.0  0.00560 -0.00000 0.01868 0.00576 -0.00320 -0.03600 0.00024 -0.02996 -0.00644 -0.00204
150.5  0.00336 0.00004 0.02012 0.00480 -0.00512 -0.03460 0.00692 -0.02888 -0.01004 -0.00528
151.0  0.00112 0.00008 0.02136 0.00176 -0.00724 -0.03264 0.01216 -0.02524 -0.01680 -0.00884
151.5  -0.00112 0.00012 0.02244 -0.00156 -0.00788 -0.03088 0.01560 -0.02356 -0.01868 -0.01228
152.0  -0.00336 0.00016 0.02340 -0.00360 -0.00772 -0.02960 0.01768 -0.02264 -0.01956 -0.01564
152.5  -0.00564 0.00016 0.02412 -0.00500 -0.00760 -0.02884 0.01896 -0.02204 -0.02008 -0.01888
153.0  -0.00796 0.00020 0.02472 -0.00612 -0.00744 -0.02848 0.01980 -0.02172 -0.02036 -0.02208
153.5  -0.01032 0.00020 0.02512 -0.00716 -0.00736 -0.02840 0.02040 -0.02160 -0.02048 -0.02516
154.0  -0.01264 0.00024 0.02536 -0.00812 -0.00740 -0.02840 0.02100 -0.02168 -0.02044 -0.02820
154.5  -0.01496 0.00028 0.02540 -0.00892 -0.00740 -0.02852 0.02176 -0.02176 -0.02012 -0.03108
155.0  -0.01724 0.00028 0.02528 -0.00972 -0.00756 -0.02864 0.02276 -0.02172 -0.01952 -0.03368
155.5  -0.01944 0.00028 0.02500 -0.01036 -0.00772 -0.02888 0.02412 -0.02124 -0.01856 -0.03580
156.0  -0.02148 0.00032 0.02468 -0.01108 -0.00792 -0.02912 0.02628 -0.01968 -0.01744 -0.03776
156.5  -0.02344 0.00028 0.02420 -0.01180 -0.00796 -0.02952 0.02936 -0.01572 -0.01604 -0.03928
157.0  -0.02520 0.00028 0.02360 -0.01252 -0.00804 -0.03024 0.03240 -0.00784 -0.01464 -0.04036
157.5  -0.02680 0.00020 0.02292 -0.01312 -0.00784 -0.03156 0.03252 0.00120 -0.01336 -0.04112
158.0  -0.02824 0.00016 0.02220 -0.01404 -0.00732 -0.03384 0.02952 0.00692 -0.01236 -0.04132
158.5  -0.02948 0.00008 0.02128 -0.01488 -0.00620 -0.03712 0.02432 0.00944 -0.01232 -0.04040
159.0  -0.03060 -0.00000 0.02044 -0.01580 -0.00480 -0.03976 0.01984 0.00492 -0.01380 -0.03224
159.5  -0.03160 0.00008 0.01952 -0.01652 -0.00252 -0.04044 0.01060 -0.01416 -0.01500 -0.00176
160.0  -0.03248 0.00008 0.01856 -0.01688 0.00036 -0.03948 0.01144 -0.01972 -0.00904 -0.01020
160.5  -0.03320 0.00012 0.01752 -0.01652 0.00340 -0.03580 0.01844 -0.02224 -0.00552 -0.01216
161.0  -0.03388 0.00020 0.01644 -0.01560 0.00604 -0.02316 0.03220 -0.02340 -0.00504 -0.01260
161.5  -0.03440 0.00020 0.01540 -0.01420 0.00836 -0.01108 0.03768 -0.02412 -0.00516 -0.01240
162.0  -0.03484 0.00024 0.01432 -0.01248 0.00996 -0.00576 0.03868 -0.02480 -0.00544 -0.01196
162.5  -0.03516 0.00024 0.01324 -0.01056 0.01108 -0.00296 0.03904 -0.02512 -0.00572 -0.01128
163.0  -0.03536 0.00024 0.01228 -0.00860 0.01160 -0.00120 0.03940 -0.02536 -0.00600 -0.01056
163.5  -0.03544 0.00028 0.01128 -0.00684 0.01156 -0.00008 0.03980 -0.02544 -0.00628 -0.00976
164.0  -0.03536 0.00028 0.01032 -0.00556 0.01084 0.00048 0.04028 -0.02552 -0.00648 -0.00888
164.5  -0.03512 0.00028 0.00948 -0.00452 0.00992 0.00044 0.04080 -0.02548 -0.00660 -0.00808
165.0  -0.03468 0.00028 0.00868 -0.00392 0.00868 -0.00036 0.04140 -0.02536 -0.00676 -0.00724
165.5  -0.03404 0.00028 0.00796 -0.00356 0.00732 -0.00216 0.04180 -0.02520 -0.00700 -0.00628
166.0  -0.03320 0.00028 0.00740 -0.00348 0.00592 -0.00536 0.04192 -0.02504 -0.00736 -0.00520
166.5  -0.03212 0.00028 0.00692 -0.00348 0.00464 -0.01040 0.04112 -0.02504 -0.00788 -0.00404
167.0  -0.03084 0.00028 0.00652 -0.00360 0.00344 -0.01744 0.03836 -0.02540 -0.00856 -0.00288
167.5  -0.02932 0.00024 0.00616 -0.00372 0.00264 -0.02532 0.03292 -0.02628 -0.00928 -0.00176
168.0  -0.02760 0.00024 0.00592 -0.00356 0.00232 -0.03180 0.02560 -0.02720 -0.00992 -0.00084
168.5  -0.02572 0.00020 0.00580 -0.00300 0.00288 -0.03568 0.01904 -0.02760 -0.01008 -0.00012
169.0  -0.02372 0.00020 0.00560 -0.00280 0.00316 -0.03724 0.01560 -0.02796 -0.00904 0.00028
169.5  -0.02156 0.00016 0.00564 -0.00320 0.00300 -0.03520 0.01944 -0.02884 -0.00576 0.00024
170.0  -0.01928 0.00016 0.00556 -0.00376 0.00256 -0.01444 0.03712 -0.02972 -0.00196 -0.00112
170.5  -0.01692 0.00016 0.00564 -0.00440 0.00196 -0.00616 0.03868 -0.03052 -0.00000 -0.00592
171.0  -0.01448 0.00012 0.00576 -0.00512 0.00120 -0.00504 0.03808 -0.03144 0.00020 -0.00992
171.5  -0.01196 0.00012 0.00584 -0.00584 0.00044 -0.00520 0.03724 -0.03248 -0.00040 -0.01240
172.0  -0.00944 0.00008 0.00604 -0.00664 -0.00040 -0.00576 0.03636 -0.03348 -0.00140 -0.01440
172.5  -0.00692 0.00012 0.00612 -0.00748 -0.00108 -0.00652 0.03552 -0.03436 -0.00252 -0.01656
173.0  -0.00448 0.00008 0.00636 -0.00844 -0.00196 -0.00736 0.03476 -0.03524 -0.00372 -0.01860
173.5  -0.00208 0.00016 0.00656 -0.00932 -0.00260 -0.00828 0.03408 -0.03600 -0.00484 -0.02092
174.0  0.00024 0.00020 0.00676 -0.01028 -0.00300 -0.00924 0.03352 -0.03656 -0.00584 -0.02308
174.5  0.00248 0.00024 0.00700 -0.01120 -0.00336 -0.01020 0.03300 -0.03708 -0.00660 -0.02516
175.0  0.00460 0.00028 0.00728 -0.01204 -0.00344 -0.01116 0.03256 -0.03740 -0.00712 -0.02708
175.5  0.00668 0.00040 0.00748 -0.01276 -0.00348 -0.01216 0.03216 -0.03772 -0.00732 -0.02876
176.0  0.00864 0.00044 0.00768 -0.01352 -0.00320 -0.01308 0.03176 -0.03796 -0.00720 -0.02996
176.5  0.01060 0.00048 0.00788 -0.01400 -0.00292 -0.01424 0.03132 -0.03812 -0.00668 -0.03088
177.0  0.01248 0.00052 0.00792 -0.01444 -0.00252 -0.01560 0.03060 -0.03812 -0.00592 -0.03128
177.5  0.01432 0.00060 0.00800 -0.01460 -0.00204 -0.01772 0.02932 -0.03800 -0.00480 -0.01844
178.0  0.01608 0.00060 0.00788 -0.01472 -0.00160 -0.02160 0.02636 -0.03780 -0.00316 -0.00056
178.5  0.01784 0.00064 0.00772 -0.01456 -0.00112 -0.03032 0.01504 -0.03744 -0.00120 -0.00068
179.0  0.01960 0.00064 0.00740 -0.01452 -0.00084 -0.03316 -0.00584 -0.03684 0.00128 -0.00168
179.5  0.02128 0.00064 0.00696 -0.01416 -0.00132 -0.03044 -0.01420 -0.03576 0.00424 -0.00296
180.0  0.02296 0.00060 0.00644 -0.01316 -0.00396 -0.02764 -0.01940 -0.03412 0.00716 -0.00420
180.5  0.02456 0.00056 0.00572 -0.00852 -0.01036 -0.02464 -0.02408 -0.03184 0.00956 -0.00536
181.0  0.02612 0.00052 0.00492 -0.00600 -0.01144 -0.02124 -0.02856 -0.02916 0.01084 -0.00648
181.5  0.02760 0.00044 0.00400 -0.00536 -0.01108 -0.01752 -0.03232 -0.02676 0.01084 -0.00736
182.0  0.02900 0.00036 0.00300 -0.00520 -0.01040 -0.01380 -0.03492 -0.02532 0.00988 -0.00832
182.5  0.03032 0.00028 0.00188 -0.00512 -0.00956 -0.01040 -0.03632 -0.02508 0.00852 -0.00904
183.0  0.03148 0.00024 0.00068 -0.00516 -0.00856 -0.00752 -0.03680 -0.02568 0.00704 -0.00972
183.5  0.03252 0.00020 -0.00064 -0.00516 -0.00744 -0.00528 -0.03684 -0.02664 0.00572 -0.01036
184.0  0.03344 0.00012 -0.00200 -0.00516 -0.00616 -0.00364 -0.03684 -0.02748 0.00452 -0.01108
184.5  0.03428 0.00012 -0.00348 -0.00516 -0.00476 -0.00240 -0.03700 -0.02808 0.00352 -0.01168
185.0  0.03492 0.00008 -0.00504 -0.00520 -0.00320 -0.00136 -0.03740 -0.02840 0.00264 -0.01228
185.5  0.03544 0.00008 -0.00660 -0.00520 -0.00148 -0.00044 -0.03796 -0.02852 0.00180 -0.01280
186.0  0.03572 0.00008 -0.00836 -0.00520 0.00032 0.00048 -0.03856 -0.02844 0.00108 -0.01348
186.5  0.03580 0.00008 -0.01000 -0.00504 0.00228 0.00152 -0.03916 -0.02840 0.00056 -0.01428
187.0  0.03560 0.00008 -0.01172 -0.00464 0.00444 0.00216 -0.03960 -0.02840 0.00060 -0.01556
187.5  0.03516 0.00012 -0.01348 -0.00368 0.00676 0.00072 -0.03992 -0.02856 0.00160 -0.01628
188.0  0.03440 0.00016 -0.01516 -0.00160 0.00904 -0.01432 -0.03736 -0.02876 0.00356 -0.01516
188.5  0.03336 0.00016 -0.01692 0.00136 0.01060 -0.03108 -0.02512 -0.02876 0.00636 -0.01624
189.0  0.03204 0.00020 -0.01860 0.00416 0.01164 -0.03224 -0.02336 -0.02852 0.00888 -0.01740
189.5  0.03048 0.00024 -0.02024 0.00648 0.01228 -0.03144 -0.02416 -0.02828 0.01068 -0.01812
190.0  0.02868 0.00028 -0.02172 0.00812 0.01316 -0.03024 -0.02536 -0.02796 0.01184 -0.01852
190.5  0.02664 0.00032 -0.02324 0.00952 0.01404 -0.02908 -0.02648 -0.02780 0.01260 -0.01864
191.0  0.02440 0.00032 -0.02464 0.01068 0.01496 -0.02812 -0.02724 -0.02768 0.01316 -0.01856
191.5  0.02200 0.00032 -0.02600 0.01160 0.01604 -0.02740 -0.02768 -0.02752 0.01364 -0.01840
192.0  0.01944 0.00024 -0.02720 0.01240 0.01688 -0.02708 -0.02772 -0.02740 0.01420 -0.01828
192.5  0.01684 0.00016 -0.02844 0.01312 0.01776 -0.02716 -0.02736 -0.02728 0.01488 -0.01812
193.0  0.01420 0.00012 -0.02948 0.01364 0.01864 -0.02764 -0.02648 -0.02712 0.01564 -0.01796
193.5  0.01164 0.00004 -0.03056 0.01432 0.01916 -0.02864 -0.02500 -0.02700 0.01660 -0.01788
194.0  0.00920 0.00000 -0.03148 0.01496 0.01964 -0.03008 -0.02264 -0.02692 0.01760 -0.01772
194.5  0.00692 -0.00012 -0.03232 0.01580 0.01968 -0.03192 -0.01928 -0.02676 0.01884 -0.01764
195.0  0.00476 -0.00020 -0.03300 0.01692 0.01920 -0.03388 -0.01544 -0.02596 0.02028 -0.01748
195.5  0.00280 -0.00024 -0.03352 0.01848 0.01776 -0.03580 -0.01228 -0.02400 0.02184 -0.01720
196.0  0.00096 -0.00028 -0.03392 0.02132 0.01408 -0.03736 -0.00992 -0.02128 0.02340 -0.01672
196.5  -0.00076 -0.00028 -0.03416 0.02496 0.00336 -0.03860 -0.00764 -0.01852 0.02472 -0.01592
197.0  -0.00240 -0.00036 -0.03416 0.02324 -0.00808 -0.03952 -0.00460 -0.01640 0.02556 -0.01484
197.5  -0.00396 -0.00040 -0.03400 0.02032 -0.01260 -0.04004 -0.00016 -0.02976 -0.00328 -0.01328
198.0  -0.00552 -0.00036 -0.03360 0.01760 -0.01464 -0.03988 0.00596 -0.02744 -0.01048 -0.01120
198.5  -0.00704 -0.00036 -0.03308 0.01508 -0.01564 -0.03832 0.01344 -0.02700 -0.00916 -0.00860
199.0  -0.00860 -0.00028 -0.03224 0.01284 -0.01596 -0.03516 0.02136 -0.02604 -0.00764 -0.00516
199.5  -0.01016 -0.00032 -0.03120 0.01076 -0.01576 -0.03028 0.02900 -0.02408 -0.00584 -0.00092
200.0  -0.01180 -0.00028 -0.02996 0.00932 -0.01516 -0.02320 0.03640 -0.02096 -0.00384 0.00348
200.5  -0.01344 -0.00024 -0.02852 0.00804 -0.01428 -0.01272 0.04204 -0.01816 -0.00172 0.00668
201.0  -0.01520 -0.00020 -0.02688 0.00708 -0.01332 -0.00140 0.04340 -0.01784 0.00044 0.00824
201.5  -0.01696 -0.00012 -0.02496 0.00632 -0.01228 0.00608 0.04124 -0.02016 0.00232 0.00912
202.0  -0.01880 -0.00008 -0.02300 0.00572 -0.01124 0.00980 0.03824 -0.02308 0.00376 0.00944
202.5  -0.02064 -0.00000 -0.02080 0.00524 -0.01024 0.01164 0.03568 -0.02524 0.00484 0.00924
203.0  -0.02244 0.00008 -0.01840 0.00488 -0.00928 0.01248 0.03400 -0.02652 0.00560 0.00884
203.5  -0.02416 0.00012 -0.01584 0.00444 -0.00836 0.01300 0.03300 -0.02728 0.00620 0.00808
204.0  -0.02584 0.00016 -0.01312 0.00404 -0.00736 0.01344 0.03248 -0.02776 0.00672 0.00700
204.5  -0.02736 0.00016 -0.01028 0.00360 -0.00644 0.01424 0.03204 -0.02812 0.00720 0.00528
205.0  -0.02880 0.00016 -0.00732 0.00316 -0.00544 0.01560 0.03152 -0.02840 0.00768 0.00312
205.5  -0.03012 0.00012 -0.00428 0.00264 -0.00452 0.01804 0.03048 -0.02872 0.00816 0.00000
206.0  -0.03128 0.00012 -0.00116 0.00200 -0.00348 0.02240 0.02776 -0.02904 0.00860 -0.00404
206.5  -0.03228 0.00008 0.00208 0.00148 -0.00256 0.02940 0.02076 -0.02944 0.00880 -0.00944
207.0  -0.03316 0.00004 0.00528 0.00076 -0.00148 0.03524 0.00876 -0.02996 0.00832 -0.01576
207.5  -0.03384 0.00000 0.00864 0.00004 -0.00044 0.03660 -0.00144 -0.03088 0.00528 -0.02256
208.0  -0.03436 -0.00004 0.01192 -0.00088 0.00048 0.03596 -0.00884 -0.03112 -0.00444 -0.02840
208.5  -0.03464 -0.00004 0.01508 -0.00200 -0.00108 0.03420 -0.01520 -0.02848 -0.01304 -0.03292
209.0  -0.03468 -0.00004 0.01816 -0.00324 -0.00192 0.03116 -0.02128 -0.02756 -0.01444 -0.03604
209.5  -0.03452 -0.00004 0.02112 -0.00456 -0.00280 0.02704 -0.02680 -0.02776 -0.01320 -0.03820
210.0  -0.03416 -0.00004 0.02392 -0.00596 -0.00348 0.02232 -0.03104 -0.02828 -0.01136 -0.03916
210.5  -0.03352 -0.00000 0.02660 -0.00732 -0.00416 0.01804 -0.03376 -0.02872 -0.00924 -0.03972
211.0  -0.03272 -0.00004 0.02904 -0.00880 -0.00476 0.01468 -0.03528 -0.02900 -0.00724 -0.03956
211.5  -0.03172 -0.00004 0.03132 -0.01016 -0.00520 0.01228 -0.03612 -0.02916 -0.00540 -0.03892
212.0  -0.03052 -0.00004 0.03340 -0.01164 -0.00556 0.01068 -0.03664 -0.02896 -0.00372 -0.03780
212.5  -0.02920 -0.00004 0.03532 -0.01296 -0.00564 0.00968 -0.03700 -0.02848 -0.00240 -0.03660
213.0  -0.02776 -0.00004 0.03708 -0.01420 -0.00528 0.00928 -0.03752 -0.02752 -0.00116 -0.03484
213.5  -0.02620 -0.00008 0.03872 -0.01536 -0.00476 0.00948 -0.03832 -0.02592 -0.00052 -0.03312
214.0  -0.02452 -0.00012 0.04012 -0.01632 -0.00356 0.01060 -0.03944 -0.02336 0.00032 -0.03124
214.5  -0.02280 -0.00012 0.04132 -0.01704 -0.00200 0.01356 -0.04068 -0.01916 0.00036 -0.02916
215.0  -0.02096 -0.00004 0.04240 -0.01724 0.00004 0.02148 -0.03980 -0.01292 0.00048 -0.02704
215.5  -0.01900 -0.00000 0.04316 -0.01708 0.00212 0.03688 -0.02888 -0.00568 0.00004 -0.02472
216.0  -0.01696 -0.00000 0.04376 -0.01644 0.00416 0.04356 -0.01884 -0.00200 -0.00140 -0.02232
216.5  -0.01480 0.00000 0.04404 -0.01548 0.00580 0.04432 -0.01616 -0.00804 -0.00324 -0.01976
217.0  -0.01252 0.00000 0.04408 -0.01436 0.00700 0.04364 -0.01520 -0.01408 -0.00368 -0.01708
217.5  -0.01012 -0.00000 0.04380 -0.01308 0.00788 0.04172 -0.01888 -0.01688 -0.00404 -0.01388
218.0  -0.00760 0.00004 0.04328 -0.01176 0.00860 0.03784 -0.02552 -0.01860 -0.00464 -0.01036
218.5  -0.00496 0.00004 0.04248 -0.01032 0.00908 0.03332 -0.03100 -0.01984 -0.00548 -0.00696
219.0  -0.00228 0.00004 0.04136 -0.00876 0.00956 0.03048 -0.03352 -0.02088 -0.00644 -0.00412
219.5  -0.00040 0.00008 0.04008 -0.00692 0.01000 0.02932 -0.03408 -0.02184 -0.00744 -0.00168
220.0  -0.00308 0.00004 0.03852 -0.00456 0.01028 0.02924 -0.03364 -0.02268 -0.00856 0.00024
220.5  -0.00572 0.00008 0.03680 -0.00136 0.01036 0.02968 -0.03260 -0.02344 -0.00976 0.00176
221.0  -0.00828 0.00000 0.03488 0.00244 0.00932 0.03040 -0.03120 -0.02388 -0.01100 0.00280
221.5  -0.01072 0.00004 0.03288 0.00512 0.00732 0.03120 -0.02960 -0.02404 -0.01236 0.00380
222.0  -0.01300 0.00000 0.03064 0.00624 0.00552 0.03208 -0.02800 -0.02388 -0.01376 0.00428
222.5  -0.01512 0.00000 0.02840 0.00668 0.00404 0.03312 -0.02628 -0.02336 -0.01532 0.00436
223.0  -0.01708 0.00000 0.02596 0.00688 0.00292 0.03416 -0.02432 -0.02264 -0.01692 0.00440
223.5  -0.01888 0.00004 0.02348 0.00708 0.00216 0.03540 -0.02196 -0.02172 -0.01864 0.00396
224.0  -0.02056 0.00004 0.02096 0.00720 0.00196 0.03664 -0.01924 -0.02056 -0.02044 0.00352
224.5  -0.02212 0.00004 0.01832 0.00708 0.00296 0.03784 -0.01636 -0.01904 -0.02228 0.00268
225.0  -0.02364 0.00004 0.01564 0.00568 0.00572 0.03868 -0.01372 -0.01744 -0.02400 0.00176
225.5  -0.02512 0.00004 0.01292 0.00444 0.00728 0.03896 -0.01092 -0.02136 -0.02168 0.00056
226.0  -0.02660 0.00000 0.01012 0.00424 0.00808 0.03880 -0.00836 -0.03136 -0.00124 -0.00108
226.5  -0.02804 0.00004 0.00728 0.00436 0.00884 0.03820 -0.00836 -0.03204 -0.00012 -0.00344
227.0  -0.02944 -0.00000 0.00456 0.00472 0.00964 0.03644 -0.01264 -0.03244 -0.00128 -0.00696
227.5  -0.03080 -0.00008 0.00176 0.00508 0.01036 0.03200 -0.02048 -0.03268 -0.00244 -0.01192
228.0  -0.03208 -0.00008 -0.00100 0.00556 0.01120 0.02600 -0.02692 -0.03288 -0.00344 -0.01672
228.5  -0.03320 -0.00016 -0.00372 0.00612 0.01204 0.02128 -0.03004 -0.03288 -0.00420 -0.01868
229.0  -0.03420 -0.00012 -0.00636 0.00668 0.01276 0.01824 -0.03128 -0.03276 -0.00484 -0.01840
229.5  -0.03504 -0.00016 -0.00888 0.00724 0.01344 0.01620 -0.03168 -0.03252 -0.00544 -0.01820
230.0  -0.03572 -0.00016 -0.01132 0.00780 0.01404 0.01488 -0.03172 -0.03220 -0.00584 -0.01960
230.5  -0.03616 -0.00020 -0.01376 0.00836 0.01448 0.01404 -0.03148 -0.03172 -0.00628 -0.02240
231.0  -0.03636 -0.00020 -0.01596 0.00892 0.01476 0.01360 -0.03116 -0.03124 -0.00664 -0.02492
231.5  -0.03636 -0.00020 -0.01808 0.00944 0.01484 0.01332 -0.03076 -0.03080 -0.00692 -0.02632
232.0  -0.03620 -0.00020 -0.02012 0.01000 0.01484 0.01320 -0.03036 -0.03036 -0.00720 -0.02644
232.5  -0.03580 -0.00020 -0.02196 0.01052 0.01464 0.01316 -0.02988 -0.02996 -0.00744 -0.02572
233.0  -0.03528 -0.00020 -0.02368 0.01112 0.01424 0.01320 -0.02948 -0.02968 -0.00756 -0.02424
233.5  -0.03460 -0.00020 -0.02528 0.01176 0.01368 0.01328 -0.02916 -0.02948 -0.00748 -0.02216
