# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
370.5  -0.07832 0.00016 -0.01240 0.01004 0.02200 0.00760 0.03152 -0.03172 0.00712 -0.00456
371.0  -0.07484 0.00016 -0.01220 0.00876 0.02220 0.00332 0.03228 -0.03192 0.00532 -0.00248
371.5  -0.07100 0.00016 -0.01192 0.00772 0.02212 0.00112 0.03268 -0.03184 0.00380 -0.00036
372.0  -0.06692 0.00020 -0.01156 0.00676 0.02192 0.00008 0.03308 -0.03172 0.00256 0.00184
372.5  -0.06264 0.00016 -0.01108 0.00584 0.02148 -0.00024 0.03352 -0.03148 0.00160 0.00392
373.0  -0.05812 0.00012 -0.01048 0.00488 0.02088 -0.00012 0.03412 -0.03112 0.00096 0.00620
373.5  -0.05348 0.00004 -0.00980 0.00392 0.02016 0.00028 0.03484 -0.03064 0.00044 0.00864
374.0  -0.04864 -0.00004 -0.00900 0.00296 0.01920 0.00076 0.03580 -0.02996 0.00012 0.01128
374.5  -0.04360 -0.00012 -0.00812 0.00204 0.01804 0.00116 0.03708 -0.02880 -0.00016 0.01412
375.0  -0.03840 -0.00020 -0.00720 0.00112 0.01676 0.00104 0.03892 -0.02684 -0.00060 0.01708
375.5  -0.03300 -0.00024 -0.00616 0.00024 0.01528 -0.00056 0.04124 -0.02372 -0.00124 0.02016
376.0  -0.02748 -0.00028 -0.00504 -0.00040 0.01372 -0.00748 0.04312 -0.01932 -0.00240 0.02312
376.5  -0.02180 -0.00028 -0.00388 -0.00000 0.01212 -0.02732 0.03608 -0.01628 -0.00404 0.02572
377.0  -0.01604 -0.00028 -0.00268 0.00948 0.00444 -0.03772 0.01972 -0.02280 -0.00548 0.02732
377.5  -0.01028 -0.00020 -0.00140 0.00784 0.00384 -0.03936 -0.00320 -0.02840 -0.00556 0.02492
378.0  -0.00460 -0.00012 -0.00012 0.00568 0.00412 -0.03888 -0.01076 -0.02828 -0.00380 0.01040
378.5  -0.00104 0.00000 0.00120 0.00332 0.00440 -0.03756 -0.01580 -0.02872 -0.00040 0.00016
379.0  -0.00656 0.00016 0.00260 0.00072 0.00464 -0.03624 -0.01940 -0.02868 0.00364 -0.00428
379.5  -0.01192 0.00032 0.00404 -0.00200 0.00476 -0.03540 -0.02176 -0.02800 0.00752 -0.00712
380.0  -0.01712 0.00052 0.00556 -0.00496 0.00480 -0.03508 -0.02320 -0.02668 0.01072 -0.00932
380.5  -0.02216 0.00068 0.00712 -0.00792 0.00472 -0.03520 -0.02396 -0.02500 0.01316 -0.01124
381.0  -0.02708 0.00088 0.00880 -0.01096 0.00460 -0.03564 -0.02432 -0.02308 0.01480 -0.01284
381.5  -0.03188 0.00104 0.01052 -0.01388 0.00448 -0.03616 -0.02444 -0.02120 0.01568 -0.01420
382.0  -0.03656 0.00120 0.01232 -0.01672 0.00436 -0.03660 -0.02452 -0.01968 0.01572 -0.01524
382.5  -0.04112 0.00132 0.01420 -0.01932 0.00424 -0.03672 -0.02468 -0.01880 0.01500 -0.01596
383.0  -0.04560 0.00136 0.01620 -0.02168 0.00412 -0.03640 -0.02500 -0.01884 0.01396 -0.01636
383.5  -0.05000 0.00140 0.01820 -0.02380 0.00400 -0.03556 -0.02524 -0.01992 0.01280 -0.01636
384.0  -0.05424 0.00136 0.02028 -0.02560 0.00384 -0.03448 -0.02508 -0.02164 0.01188 -0.01620
384.5  -0.05840 0.00128 0.02236 -0.02708 0.00356 -0.03356 -0.02448 -0.02328 0.01132 -0.01596
385.0  -0.06240 0.00116 0.02444 -0.02832 0.00312 -0.03316 -0.02368 -0.02432 0.01120 -0.01572
385.5  -0.06616 -0.00100 0.02652 -0.02928 0.00252 -0.03312 -0.02272 -0.02484 0.01116 -0.01584
386.0  -0.06968 -0.00080 0.02856 -0.03000 0.00160 -0.03340 -0.02164 -0.02516 0.01104 -0.01624
386.5  -0.07288 -0.00064 0.03048 -0.03052 0.00040 -0.03396 -0.02040 -0.02552 0.01040 -0.01640
387.0  -0.07568 -0.00048 0.03232 -0.03076 -0.00116 -0.03464 -0.01884 -0.02616 0.00852 -0.01520
387.5  -0.07808 -0.00036 0.03400 -0.03072 -0.00312 -0.03552 -0.01672 -0.02716 0.00420 -0.01276
388.0  -0.08000 -0.00024 0.03556 -0.03036 -0.00552 -0.03664 -0.01368 -0.02712 -0.00276 -0.00960
388.5  -0.08144 -0.00024 0.03700 -0.02960 -0.00820 -0.03788 -0.00916 -0.02556 -0.00860 -0.00608
389.0  -0.08236 -0.00024 0.03816 -0.02840 -0.01104 -0.03876 -0.00252 -0.02384 -0.01176 -0.00260
389.5  -0.08276 -0.00028 0.03912 -0.02688 -0.01372 -0.03832 0.00580 -0.02244 -0.01336 0.00072
390.0  -0.08260 -0.00036 0.03988 -0.02512 -0.01596 -0.03636 0.01364 -0.02132 -0.01404 0.00396
390.5  -0.08192 -0.00040 0.04048 -0.02324 -0.01756 -0.03380 0.01976 -0.02012 -0.01404 0.00708
391.0  -0.08072 -0.00048 0.04076 -0.02152 -0.01864 -0.03124 0.02520 -0.01808 -0.01336 0.01016
391.5  -0.07904 -0.00052 0.04080 -0.01988 -0.01916 -0.02856 0.03176 -0.01164 -0.01196 0.01320
392.0  -0.07692 -0.00056 0.04060 -0.01840 -0.01920 -0.02564 0.03616 0.00596 -0.00992 0.01624
392.5  -0.07444 -0.00056 0.04012 -0.01704 -0.01888 -0.02212 0.03544 0.01740 -0.00740 0.01932
393.0  -0.07160 -0.00056 0.03940 -0.01576 -0.01820 -0.01764 0.03592 0.02200 -0.00480 0.02240
393.5  -0.06856 -0.00056 0.03836 -0.01452 -0.01728 -0.01064 0.03764 0.02428 -0.00232 0.02552
394.0  -0.06536 -0.00056 0.03712 -0.01328 -0.01612 0.00848 0.03788 0.02540 0.00012 0.02864
394.5  -0.06200 -0.00056 0.03560 -0.01208 -0.01476 0.02852 -0.02656 0.02552 0.00268 0.03184
395.0  -0.05856 -0.00056 0.03380 -0.01096 -0.01320 0.03364 -0.02064 0.02476 0.00596 0.03484
395.5  -0.05500 -0.00060 0.03176 -0.00996 -0.01136 0.03612 -0.01644 0.02356 0.01052 0.03752
396.0  -0.05136 -0.00064 0.02952 -0.00908 -0.00928 0.03780 0.01164 0.02184 0.01508 0.03968
396.5  -0.04764 -0.00060 0.02704 -0.00836 -0.00696 0.03912 0.00768 0.02232 0.01436 0.04084
397.0  -0.04384 -0.00056 0.02444 -0.00732 -0.00480 0.04008 0.00264 0.02644 0.00208 0.04100
397.5  -0.03992 -0.00052 0.02164 -0.00572 -0.00352 0.04052 -0.00268 0.02580 -0.00404 0.03948
398.0  -0.03588 -0.00044 0.01868 -0.00380 -0.00312 0.03952 -0.01080 0.02524 -0.00476 0.03412
398.5  -0.03172 -0.00032 0.01572 -0.00168 -0.00328 0.03148 -0.02664 0.02500 -0.00420 0.01264
399.0  -0.02740 -0.00016 0.01260 0.00036 -0.00364 0.01572 -0.03832 0.02488 -0.00312 -0.01512
399.5  -0.02292 -0.00004 0.00944 0.00248 -0.00416 0.00688 -0.04100 0.02476 -0.00184 -0.02308
400.0  -0.01828 0.00012 0.00620 0.00452 -0.00468 0.00160 -0.04168 0.02444 -0.00044 -0.02588
400.5  -0.01348 0.00028 0.00296 0.00664 -0.00532 -0.00248 -0.04204 0.02352 0.00096 -0.02716
401.0  -0.00856 0.00040 -0.00036 0.00872 -0.00600 -0.00612 -0.04268 0.02140 0.00240 -0.02764
401.5  -0.00348 0.00056 -0.00368 0.01080 -0.00672 -0.00976 -0.04408 0.01604 0.00380 -0.02768
402.0  0.00172 0.00072 -0.00696 0.01292 -0.00760 -0.01380 -0.04548 0.00136 0.00508 -0.02720
402.5  0.00696 0.00084 -0.01032 0.01480 -0.00852 -0.01920 -0.03908 -0.01792 0.00620 -0.02664
403.0  0.01224 0.00092 -0.01360 0.01660 -0.00956 -0.02796 -0.02756 -0.02524 0.00688 -0.02564
403.5  0.01756 0.00100 -0.01684 0.01824 -0.01064 -0.03628 -0.00844 -0.02764 0.00676 -0.02448
404.0  0.02284 0.00100 -0.02004 0.01956 -0.01188 -0.03612 0.00520 -0.02864 0.00404 -0.02312
404.5  0.02808 0.00096 -0.02312 0.02056 -0.01312 -0.03436 0.01288 -0.02572 -0.01156 -0.02168
405.0  0.03324 0.00088 -0.02612 0.02132 -0.01432 -0.03308 0.01888 -0.01456 0.02160 -0.02012
405.5  0.03828 0.00072 -0.02896 0.02192 -0.01528 -0.03240 0.02356 -0.01108 0.01988 -0.01848
406.0  0.04316 0.00052 -0.03164 0.02252 -0.01576 -0.03248 0.01256 -0.02556 0.01604 -0.01648
406.5  0.04780 0.00032 -0.03416 0.02320 -0.01564 -0.03324 0.00116 -0.02976 0.01208 -0.01408
407.0  0.05220 0.00008 -0.03648 0.02412 -0.01476 -0.03404 -0.00320 -0.03020 0.00868 -0.01132
407.5  0.05632 -0.00008 -0.03852 0.02564 -0.01224 -0.03144 -0.01532 -0.03044 0.00576 -0.00868
408.0  0.06016 -0.00028 -0.04040 0.02828 -0.00096 -0.02056 -0.02892 -0.03084 0.00312 -0.00560
408.5  0.06372 -0.00040 -0.04204 0.02112 0.01848 -0.01352 -0.03312 -0.03124 0.00080 -0.00308
409.0  0.06700 -0.00052 -0.04348 0.01732 0.02160 -0.00916 -0.03476 -0.03168 -0.00132 -0.00064
409.5  0.07004 -0.00056 -0.04468 0.01532 0.02244 -0.00552 -0.03560 -0.03212 -0.00312 0.00156
410.0  0.07280 -0.00056 -0.04572 0.01384 0.02268 -0.00212 -0.03608 -0.03248 -0.00460 0.00380
410.5  0.07524 -0.00056 -0.04644 0.01256 0.02260 0.00136 -0.03628 -0.03276 -0.00576 0.00628
411.0  0.07736 -0.00048 -0.04700 0.01140 0.02224 0.00492 -0.03620 -0.03304 -0.00660 0.00840
411.5  0.07900 -0.00040 -0.04736 0.01028 0.02164 0.00860 -0.03584 -0.03328 -0.00724 0.01092
412.0  0.08016 -0.00032 -0.04740 0.00912 0.02084 0.01248 -0.03520 -0.03344 -0.00764 0.01360
412.5  0.08072 -0.00020 -0.04728 0.00792 0.01972 0.01652 -0.03424 -0.03344 -0.00804 0.01620
413.0  0.08072 -0.00008 -0.04684 0.00664 0.01840 0.02084 -0.03276 -0.03320 -0.00844 0.01888
413.5  0.08004 0.00004 -0.04620 0.00516 0.01680 0.02548 -0.03068 -0.03272 -0.00912 0.02156
414.0  0.07876 0.00024 -0.04520 0.00352 0.01488 0.03040 -0.02768 -0.03164 -0.01020 0.02392
414.5  0.07688 0.00040 -0.04400 0.00168 0.01268 0.03560 -0.02336 -0.02984 -0.01176 0.02596
415.0  0.07448 0.00052 -0.04240 -0.00024 0.01012 0.04044 -0.01792 -0.02696 -0.01392 0.02740
415.5  0.07152 0.00060 -0.04064 -0.00212 0.00712 0.04412 -0.01188 -0.02348 -0.01620 0.02828
416.0  0.06816 0.00068 -0.03860 -0.00348 0.00356 0.04592 -0.00548 -0.02416 -0.01360 0.02824
416.5  0.06440 0.00072 -0.03636 -0.00388 -0.00032 0.04560 0.00276 -0.02616 -0.01096 0.02704
417.0  0.06028 0.00072 -0.03388 -0.00308 -0.00420 0.04140 0.01644 -0.02856 -0.00760 0.02424
417.5  0.05600 0.00068 -0.03120 -0.00124 -0.00760 0.02916 0.03192 -0.03020 -0.00516 0.01972
418.0  0.05152 0.00056 -0.02848 0.00120 -0.01044 0.01948 0.03708 -0.03112 -0.00364 0.01440
418.5  0.04704 0.00044 -0.02544 0.00388 -0.01260 0.01492 0.03776 -0.03160 -0.00304 0.01016
419.0  0.04252 0.00028 -0.02244 0.00664 -0.01420 0.01268 0.03724 -0.03176 -0.00300 0.00744
419.5  0.03804 0.00008 -0.01936 0.00932 -0.01536 0.01168 0.03632 -0.03172 -0.00352 0.00584
420.0  0.03356 -0.00008 -0.01620 0.01176 -0.01616 0.01136 0.03520 -0.03156 -0.00428 0.00512
420.5  0.02912 -0.00028 -0.01300 0.01396 -0.01668 0.01156 0.03404 -0.03132 -0.00520 0.00488
421.0  0.02464 -0.00044 -0.00980 0.01592 -0.01712 0.01220 0.03284 -0.03096 -0.00608 0.00484
421.5  0.02008 -0.00056 -0.00656 0.01760 -0.01740 0.01320 0.03156 -0.03052 -0.00672 0.00488
422.0  0.01536 -0.00064 -0.00332 0.01904 -0.01768 0.01456 0.03016 -0.03004 -0.00720 0.00484
422.5  0.01056 -0.00068 -0.00008 0.02028 -0.01800 0.01620 0.02848 -0.02972 -0.00744 0.00468
423.0  0.00560 -0.00068 0.00316 0.02128 -0.01836 0.01804 0.02644 -0.02944 -0.00760 0.00436
423.5  0.00052 -0.00064 0.00632 0.02200 -0.01876 0.01996 0.02416 -0.02924 -0.00776 0.00372
424.0  -0.00472 -0.00056 0.00944 0.02260 -0.01920 0.02176 0.02172 -0.02916 -0.00784 0.00268
424.5  -0.01004 -0.00040 0.01248 0.02304 -0.01956 0.02340 0.01936 -0.02908 -0.00784 0.00096
425.0  -0.01544 -0.00024 0.01540 0.02344 -0.01976 0.02488 0.01736 -0.02888 -0.00752 -0.00224
425.5  -0.02092 -0.00004 0.01820 0.02384 -0.01968 0.02632 0.01568 -0.02872 -0.00680 -0.00872
426.0  -0.02644 0.00016 0.02088 0.02444 -0.01904 0.02800 0.01424 -0.02844 -0.00544 -0.01916
426.5  -0.03188 0.00036 0.02336 0.02596 -0.01676 0.02992 0.01336 -0.02788 -0.00304 -0.02680
427.0  -0.03724 0.00056 0.02560 0.03060 0.00068 0.00456 0.03472 -0.02604 0.00064 -0.03076
427.5  -0.04248 0.00072 0.02776 0.02436 0.01776 -0.00192 0.03852 -0.02120 0.00400 -0.03308
428.0  -0.04748 0.00088 0.02968 0.02196 0.01968 -0.01492 0.03944 -0.01524 0.00308 -0.03472
428.5  -0.05228 0.00096 0.03140 0.02052 0.02004 -0.02380 0.01544 -0.03584 -0.00060 -0.03584
429.0  -0.05680 0.00100 0.03292 0.01924 0.01988 -0.02536 0.01688 -0.03500 -0.00332 -0.03660
429.5  -0.06104 0.00096 0.03424 0.01804 0.01940 -0.02396 0.02240 -0.03380 -0.00480 -0.03700
430.0  -0.06504 0.00092 0.03540 0.01680 0.01856 -0.02200 0.02660 -0.03316 -0.00540 -0.03704
430.5  -0.06880 0.00084 0.03632 0.01560 0.01748 -0.02004 0.02992 -0.03288 -0.00548 -0.03680
431.0  -0.07228 0.00068 0.03708 0.01448 0.01612 -0.01816 0.03264 -0.03276 -0.00536 -0.03632
431.5  -0.07552 0.00052 0.03764 0.01332 0.01452 -0.01644 0.03500 -0.03264 -0.00508 -0.03568
432.0  -0.07848 0.00036 0.03800 0.01228 0.01276 -0.01476 0.03704 -0.03260 -0.00480 -0.03488
432.5  -0.08108 0.00020 0.03808 0.01124 0.01080 -0.01312 0.03884 -0.03252 -0.00456 -0.03380
433.0  -0.08336 0.00000 0.03792 0.01020 0.00884 -0.01160 0.04032 -0.03240 -0.00432 -0.03236
433.5  -0.08516 -0.00016 0.03752 0.00908 0.00680 -0.01052 0.04148 -0.03224 -0.00428 -0.03024
434.0  -0.08652 -0.00032 0.03680 0.00792 0.00476 -0.01104 0.04208 -0.03204 -0.00424 -0.02652
434.5  -0.08740 -0.00044 0.03588 0.00656 0.00256 -0.03864 0.02128 -0.03172 -0.00440 -0.01944
435.0  -0.08776 -0.00056 0.03464 0.00492 -0.00000 -0.04464 0.00076 -0.03120 -0.00468 -0.00956
435.5  -0.08756 -0.00064 0.03316 0.00180 -0.00236 -0.04512 -0.00008 -0.03028 -0.00524 -0.00176
436.0  -0.08680 -0.00068 0.03152 -0.00132 -0.00184 -0.04552 -0.00056 -0.02952 -0.00188 0.00308
436.5  -0.08544 -0.00068 0.02964 -0.00380 -0.00056 -0.04568 -0.00368 -0.01280 0.02512 0.00564
437.0  -0.08352 -0.00064 0.02768 -0.00612 0.00080 -0.04416 0.02156 0.00316 0.01972 0.00664
437.5  -0.08108 -0.00056 0.02560 -0.00852 0.00204 -0.03760 0.03296 0.00412 0.01408 0.00660
438.0  -0.07824 -0.00044 0.02344 -0.01092 0.00316 -0.02804 0.04052 -0.00400 0.01252 0.00588
438.5  -0.07504 -0.00032 0.02128 -0.01328 0.00420 -0.02168 0.04156 -0.01128 0.01220 0.00472
439.0  -0.07160 -0.00020 0.01912 -0.01556 0.00508 -0.01816 0.04020 -0.01572 0.01220 0.00316
439.5  -0.06804 -0.00008 0.01696 -0.01768 0.00580 -0.01600 0.03836 -0.01816 0.01224 0.00124
440.0  -0.06440 0.00000 0.01488 -0.01956 0.00644 -0.01452 0.03668 -0.01948 0.01216 -0.00088
440.5  -0.06072 0.00012 0.01284 -0.02120 0.00696 -0.01332 0.03520 -0.02024 0.01188 -0.00308
441.0  -0.05704 0.00016 0.01084 -0.02256 0.00736 -0.01228 0.03404 -0.02076 0.01140 -0.00524
441.5  -0.05328 0.00020 0.00888 -0.02364 0.00764 -0.01136 0.03316 -0.02116 0.01068 -0.00716
442.0  -0.04944 0.00024 0.00700 -0.02444 0.00776 -0.01040 0.03260 -0.02156 0.00964 -0.00864
442.5  -0.04540 0.00020 0.00516 -0.02508 0.00772 -0.00944 0.03228 -0.02200 0.00856 -0.00964
443.0  -0.04116 0.00016 0.00344 -0.02548 0.00740 -0.00860 0.03228 -0.02232 0.00744 -0.00992
443.5  -0.03664 0.00012 0.00176 -0.02576 0.00672 -0.00836 0.03252 -0.02256 0.00620 -0.00940
444.0  -0.03172 0.00008 0.00016 -0.02596 0.00548 -0.00960 0.03276 -0.02248 0.00488 -0.00788
444.5  -0.02648 -0.00004 -0.00128 -0.02604 0.00332 -0.01428 0.03232 -0.02176 0.00368 -0.00532
445.0  -0.02080 -0.00008 -0.00264 -0.02588 -0.00008 -0.02096 0.03056 -0.02032 0.00288 -0.00156
445.5  -0.01472 -0.00016 -0.00384 -0.02488 -0.00480 -0.02520 0.02920 -0.01904 0.00296 0.00316
446.0  -0.00820 -0.00020 -0.00488 -0.02276 -0.00956 -0.02780 0.02840 -0.01880 0.00352 0.00864
446.5  -0.00140 -0.00024 -0.00576 -0.02020 -0.01280 -0.02976 0.02728 -0.01940 0.00404 0.01432
447.0  0.00572 -0.00028 -0.00648 -0.01784 -0.01460 -0.03164 0.02520 -0.02104 0.00452 0.01976
447.5  0.01304 -0.00024 -0.00692 -0.01580 -0.01548 -0.03388 -0.01348 -0.02864 0.00496 0.02460
448.0  0.02048 -0.00020 -0.00728 -0.01396 -0.01576 -0.03652 -0.01344 -0.02648 0.00520 0.02860
448.5  0.02788 -0.00012 -0.00744 -0.01240 -0.01560 -0.03924 -0.00796 -0.02584 0.00444 0.03172
449.0  0.03520 -0.00004 -0.00744 -0.01088 -0.01512 -0.04084 0.00108 -0.02580 0.00076 0.03396
449.5  0.04232 0.00008 -0.00732 -0.00948 -0.01436 -0.04012 0.00988 -0.02456 -0.00752 0.03544
450.0  0.04924 0.00016 -0.00708 -0.00820 -0.01336 -0.03828 0.01568 -0.02312 -0.01184 0.03632
450.5  0.05580 0.00024 -0.00676 -0.00688 -0.01208 -0.03636 0.01856 -0.02416 -0.01220 0.03664
451.0  0.06196 0.00032 -0.00628 -0.00572 -0.01064 -0.03448 0.01044 -0.03128 -0.01132 0.03664
451.5  0.06772 0.00040 -0.00572 -0.00452 -0.00900 -0.03252 -0.02444 -0.02552 -0.00988 0.03632
452.0  0.07296 0.00044 -0.00512 -0.00344 -0.00720 -0.03044 -0.02812 -0.02472 -0.00800 0.03612
452.5  0.07768 0.00044 -0.00444 -0.00232 -0.00528 -0.02820 -0.03136 -0.02384 -0.00568 0.03584
453.0  0.08176 0.00044 -0.00368 -0.00116 -0.00336 -0.02536 -0.03492 -0.02216 -0.00284 0.03596
453.5  0.08528 0.00040 -0.00284 0.00020 -0.00168 -0.03072 -0.03188 -0.01944 0.00068 0.03604
454.0  0.08816 0.00036 -0.00196 0.00196 -0.00048 -0.03840 -0.02380 -0.01580 0.00500 0.03212
454.5  0.09044 0.00032 -0.00104 0.00404 -0.00024 -0.03988 -0.01932 -0.01520 0.00964 0.02644
455.0  0.09216 0.00024 -0.00012 0.00620 -0.00076 -0.03928 -0.00352 -0.02652 0.00172 0.02252
455.5  0.09336 0.00016 0.00084 0.00828 -0.00164 -0.03664 -0.02068 -0.01336 0.01680 0.01964
456.0  0.09400 0.00004 0.00176 0.01024 -0.00268 -0.03272 -0.02976 0.00120 0.01580 0.01732
456.5  0.09416 -0.00004 0.00264 0.01200 -0.00376 -0.02848 -0.03356 0.00600 0.01444 0.01532
457.0  0.09376 -0.00012 0.00340 0.01364 -0.00484 -0.02444 -0.03620 0.00884 0.01308 0.01368
457.5  0.09288 -0.00024 0.00404 0.01516 -0.00592 -0.02088 -0.03812 0.01064 0.01164 0.01228
458.0  0.09144 -0.00032 0.00452 0.01664 -0.00692 -0.01772 -0.03956 0.01176 0.01024 0.01104
458.5  0.08956 -0.00032 0.00480 0.01808 -0.00788 -0.01520 -0.04064 0.01240 0.00892 0.00996
459.0  0.08724 -0.00036 0.00488 0.01952 -0.00872 -0.01308 -0.04156 0.01256 0.00764 0.00896
459.5  0.08448 -0.00032 0.00472 0.02096 -0.00948 -0.01152 -0.04232 0.01228 0.00656 0.00804
460.0  0.08144 -0.00024 0.00436 0.02232 -0.01016 -0.01068 -0.04296 0.01164 0.00584 0.00724
460.5  0.07816 -0.00020 0.00376 0.02360 -0.01076 -0.01104 -0.04332 0.01072 0.00568 0.00652
461.0  0.07464 -0.00008 0.00288 0.02476 -0.01132 -0.01340 -0.04308 0.00996 0.00620 0.00600
461.5  0.07096 0.00004 0.00176 0.02572 -0.01188 -0.01908 -0.04100 0.01036 0.00760 0.00572
462.0  0.06716 0.00016 0.00048 0.02648 -0.01260 -0.02812 -0.03448 0.01352 0.00920 0.00556
462.5  0.06332 0.00032 -0.00104 0.02688 -0.01344 -0.03560 -0.02340 0.01992 0.00876 0.00544
463.0  0.05940 0.00044 -0.00268 0.02656 -0.01504 -0.03900 -0.01112 0.02576 0.00512 0.00528
463.5  0.05540 0.00064 -0.00448 0.02420 -0.01920 -0.03960 -0.00068 0.02852 0.00100 0.00508
464.0  0.05136 0.00076 -0.00644 0.00940 -0.02944 -0.03896 0.00692 0.02940 -0.00160 0.00500
464.5  0.04724 0.00092 -0.00848 -0.00312 -0.03052 -0.03808 0.01208 0.02968 -0.00300 0.00528
465.0  0.04296 0.00100 -0.01052 -0.00632 -0.02948 -0.03740 0.01572 0.02968 -0.00376 0.00628
465.5  0.03848 0.00108 -0.01264 -0.00752 -0.02836 -0.03692 0.01844 0.02956 -0.00436 0.00868
466.0  0.03368 0.00112 -0.01480 -0.00812 -0.02708 -0.03656 0.02068 0.02936 -0.00492 0.01352
466.5  0.02856 0.00112 -0.01692 -0.00844 -0.02552 -0.03616 0.02268 0.02904 -0.00568 0.01980
467.0  0.02300 0.00108 -0.01908 -0.00856 -0.02384 -0.03572 0.02448 0.02864 -0.00660 0.02348
467.5  0.01712 0.00100 -0.02120 -0.00860 -0.02196 -0.03516 0.02608 0.02800 -0.00776 0.02480
468.0  0.01084 0.00088 -0.02332 -0.00848 -0.01996 -0.03460 0.02748 0.02712 -0.00920 0.02492
468.5  0.00432 0.00076 -0.02540 -0.00824 -0.01792 -0.03404 0.02864 0.02592 -0.01076 0.02456
469.0  -0.00236 0.00060 -0.02740 -0.00788 -0.01584 -0.03368 0.02944 0.02424 -0.01240 0.02368
469.5  -0.00916 0.00044 -0.02936 -0.00732 -0.01376 -0.03368 0.02980 0.02200 -0.01404 0.02248
470.0  -0.01596 0.00032 -0.03120 -0.00664 -0.01176 -0.03424 0.02932 0.01936 -0.01560 0.02100
470.5  -0.02264 0.00016 -0.03292 -0.00580 -0.00976 -0.03552 0.02744 0.01684 -0.01716 0.01924
471.0  -0.02920 0.00004 -0.03452 -0.00476 -0.00784 -0.03724 0.02348 0.01560 -0.01860 0.01736
471.5  -0.03560 -0.00012 -0.03592 -0.00356 -0.00596 -0.03896 0.01720 0.01604 -0.01996 0.01524
472.0  -0.04176 -0.00020 -0.03712 -0.00224 -0.00412 -0.03992 0.00988 0.01668 -0.02096 0.01308
472.5  -0.04772 -0.00032 -0.03812 -0.00076 -0.00240 -0.04008 0.00304 0.01720 -0.02128 0.01076
473.0  -0.05340 -0.00040 -0.03888 0.00068 -0.00048 -0.03928 -0.00376 0.02024 -0.01900 0.00852
473.5  -0.05880 -0.00040 -0.03940 0.00024 0.00244 -0.03724 -0.01084 0.02820 -0.00092 0.00644
474.0  -0.06388 -0.00040 -0.03964 -0.00208 0.00424 -0.03412 -0.01712 0.02764 0.00780 0.00460
474.5  -0.06864 -0.00036 -0.03960 -0.00396 0.00592 -0.03084 -0.02152 0.02760 0.00972 0.00300
475.0  -0.07308 -0.00028 -0.03928 -0.00584 0.00756 -0.02804 -0.02428 0.02792 0.01032 0.00156
475.5  -0.07712 -0.00008 -0.03868 -0.00792 0.00908 -0.02560 -0.02612 0.02840 0.01036 0.00016
476.0  -0.08080 0.00008 -0.03784 -0.01016 0.01048 -0.02336 -0.02744 0.02888 0.01000 -0.00136
476.5  -0.08408 0.00032 -0.03672 -0.01256 0.01164 -0.02104 -0.02848 0.02944 0.00940 -0.00280
477.0  -0.08692 0.00056 -0.03532 -0.01512 0.01240 -0.01864 -0.02932 0.02996 0.00852 -0.00424
477.5  -0.08928 0.00080 -0.03368 -0.01776 0.01276 -0.01620 -0.02996 0.03048 0.00748 -0.00532
478.0  -0.09120 0.00100 -0.03176 -0.02028 0.01264 -0.01376 -0.03040 0.03096 0.00620 -0.00596
478.5  -0.09260 0.00120 -0.02960 -0.02260 0.01216 -0.01148 -0.03072 0.03136 0.00484 -0.00604
479.0  -0.09356 0.00136 -0.02716 -0.02460 0.01136 -0.00952 -0.03108 0.03172 0.00328 -0.00564
479.5  -0.09404 0.00144 -0.02452 -0.02628 0.01040 -0.00788 -0.03144 0.03188 0.00168 -0.00468
480.0  -0.09408 0.00148 -0.02164 -0.02756 0.00928 -0.00652 -0.03196 0.03184 -0.00004 -0.00328
480.5  -0.09372 0.00144 -0.01856 -0.02868 0.00792 -0.00536 -0.03264 0.03168 -0.00176 -0.00128
481.0  -0.09292 0.00140 -0.01524 -0.02948 0.00632 -0.00428 -0.03348 0.03124 -0.00348 0.00116
481.5  -0.09172 0.00128 -0.01180 -0.03008 0.00428 -0.00332 -0.03448 0.03056 -0.00512 0.00444
482.0  -0.09008 0.00112 -0.00816 -0.03040 0.00164 -0.00248 -0.03556 0.02968 -0.00668 0.00884
482.5  -0.08796 0.00088 -0.00444 -0.03028 -0.00176 -0.00248 -0.03672 0.02872 -0.00764 0.01440
483.0  -0.08540 0.00064 -0.00060 -0.02952 -0.00584 -0.00588 -0.03752 0.02876 -0.00356 0.01960
483.5  -0.08236 0.00036 0.00324 -0.02780 -0.00996 -0.02644 -0.02720 0.02816 0.00988 0.02204
484.0  -0.07892 0.00004 0.00708 -0.02548 -0.01352 -0.02628 -0.01756 0.03648 0.00672 0.02240
484.5  -0.07504 -0.00024 0.01092 -0.02296 -0.01592 -0.00584 -0.03376 0.03516 0.00224 0.02176
485.0  -0.07084 -0.00052 0.01464 -0.02056 -0.01716 0.00368 -0.03616 0.03372 -0.00040 0.02072
485.5  -0.06628 -0.00076 0.01832 -0.01844 -0.01748 0.00800 -0.03604 0.03360 -0.00176 0.01956
486.0  -0.06144 -0.00096 0.02176 -0.01660 -0.01712 0.01064 -0.03588 0.03348 -0.00248 0.01864
486.5  -0.05632 -0.00108 0.02512 -0.01500 -0.01624 0.01240 -0.03596 0.03320 -0.00284 0.01772
487.0  -0.05088 -0.00116 0.02840 -0.01364 -0.01488 0.01352 -0.03628 0.03272 -0.00296 0.01684
