# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
370.5  -0.05820 -0.00052 -0.06296 -0.01180 0.00772 0.01628 0.03360 0.03332 -0.00316 -0.01028
371.0  -0.06072 -0.00016 -0.06468 -0.00740 0.00648 0.01740 0.03424 0.03292 -0.00716 -0.01084
371.5  -0.06280 0.00028 -0.06604 -0.00216 0.00520 0.01760 0.03472 0.03252 -0.01320 -0.00852
372.0  -0.06436 0.00072 -0.06688 0.00144 0.00276 0.01700 0.03496 0.03204 -0.01816 -0.00448
372.5  -0.06548 0.00108 -0.06732 0.00492 0.00124 0.01596 0.03488 0.03156 -0.02160 -0.00244
373.0  -0.06616 0.00132 -0.06732 0.00804 0.00060 0.01504 0.03428 0.03100 -0.00720 0.02360
373.5  -0.06640 0.00144 -0.06688 0.01040 -0.00040 0.01500 0.03328 0.03032 -0.00780 0.02620
374.0  -0.06632 0.00140 -0.06600 0.01188 -0.00240 0.01616 0.03192 0.02956 -0.01044 0.02776
374.5  -0.06588 0.00124 -0.06472 0.01260 -0.00484 0.01828 0.03016 0.02840 -0.01344 0.02876
375.0  -0.06528 0.00092 -0.06304 0.01292 -0.00716 0.02128 0.02772 0.02660 -0.01704 0.02916
375.5  -0.06444 0.00056 -0.06092 0.01320 -0.00900 0.02528 0.02404 0.02308 -0.02176 0.02888
376.0  -0.06348 0.00016 -0.05840 0.01388 -0.01008 0.03012 0.01772 0.01444 -0.02836 0.02788
376.5  -0.06236 -0.00028 -0.05548 0.01588 -0.00960 0.03416 0.00756 -0.00380 -0.03184 0.02620
377.0  -0.06104 -0.00072 -0.05224 0.01968 -0.00304 0.03400 -0.00432 -0.01952 -0.02680 0.02388
377.5  -0.05952 -0.00108 -0.04872 0.02076 0.00512 0.02872 -0.01460 -0.02948 -0.01952 0.02124
378.0  -0.05772 -0.00140 -0.04488 0.02112 0.00892 0.02076 -0.02384 -0.03352 -0.01288 0.01844
378.5  -0.05564 -0.00160 -0.04088 0.02176 0.01156 0.01364 -0.02984 -0.03356 -0.00800 0.01576
379.0  -0.05324 -0.00176 -0.03668 0.02236 0.01392 0.00860 -0.03184 -0.03336 -0.00476 0.01324
379.5  -0.05048 -0.00180 -0.03220 0.02304 0.01628 0.00516 -0.03172 -0.03336 -0.00260 0.01112
380.0  -0.04736 -0.00180 -0.02764 0.02356 0.01856 0.00296 -0.03076 -0.03332 -0.00148 0.00936
380.5  -0.04388 -0.00172 -0.02292 0.02412 0.02048 0.00172 -0.02948 -0.03316 -0.00212 0.00804
381.0  -0.04008 -0.00156 -0.01796 0.02448 0.02224 0.00132 -0.02816 -0.03296 -0.00588 0.00484
381.5  -0.03600 -0.00136 -0.01292 0.02496 0.02344 0.00148 -0.02700 -0.03268 -0.00612 -0.00336
382.0  -0.03164 -0.00112 -0.00768 0.02540 0.02400 0.00216 -0.02604 -0.03232 -0.00552 -0.00296
382.5  -0.02704 -0.00088 -0.00236 0.02604 0.02384 0.00316 -0.02536 -0.03188 -0.00464 -0.00276
383.0  -0.02232 -0.00060 0.00308 0.02672 0.02288 0.00420 -0.02492 -0.03136 -0.00408 -0.00208
383.5  -0.01744 -0.00036 0.00868 0.02756 0.02104 0.00528 -0.02476 -0.03072 0.00340 0.00168
384.0  -0.01252 -0.00016 0.01416 0.02852 0.01820 0.00624 -0.02484 -0.03004 0.00304 0.00120
384.5  -0.00760 -0.00000 0.01972 0.02924 0.01444 0.00704 -0.02504 -0.02940 0.00288 0.00140
385.0  -0.00268 0.00012 0.02508 0.02972 0.00968 0.00764 -0.02536 -0.02884 0.00320 0.00500
385.5  0.00220 0.00016 0.03020 0.02964 0.00424 0.00768 -0.02592 -0.02828 0.00468 0.01184
386.0  0.00704 0.00020 0.03492 0.02872 -0.00144 0.00476 -0.02720 -0.02756 0.00808 0.01132
386.5  0.01188 0.00020 0.03936 0.02712 -0.00696 -0.01996 -0.01992 -0.02632 0.01224 0.00892
387.0  0.01668 0.00020 0.04316 0.02504 -0.01208 -0.02348 -0.01652 -0.02576 0.01484 0.00600
387.5  0.02148 0.00020 0.04652 0.02296 -0.01660 -0.02352 -0.01700 -0.02628 0.01552 0.00292
388.0  0.02620 0.00020 0.04928 0.02096 -0.02076 -0.02244 -0.01832 -0.02828 0.01488 -0.00036
388.5  0.03080 0.00024 0.05148 0.01936 -0.02444 -0.02016 -0.03412 -0.01372 0.01324 -0.00360
389.0  0.03528 0.00032 0.05320 0.01828 -0.02760 -0.01700 -0.03452 -0.02012 0.01108 -0.00672
389.5  0.03956 0.00040 0.05444 0.01784 -0.03028 -0.01372 -0.03708 -0.02092 0.00884 -0.00968
390.0  0.04360 0.00056 0.05524 0.01812 -0.03224 -0.01100 -0.03896 -0.02112 0.00700 -0.01232
390.5  0.04736 0.00072 0.05572 0.01928 -0.03328 -0.00916 -0.04028 -0.02108 0.00564 -0.01460
391.0  0.05072 0.00084 0.05580 0.02140 -0.03308 -0.00812 -0.04108 -0.02100 0.00472 -0.01660
391.5  0.05376 0.00100 0.05560 0.02476 -0.03132 -0.00768 -0.04148 -0.02120 0.00412 -0.01860
392.0  0.05632 0.00112 0.05512 0.02908 -0.02712 -0.00776 -0.04156 -0.02164 0.00372 -0.02076
392.5  0.05848 0.00116 0.05432 0.03280 -0.02156 -0.00860 -0.04112 -0.02240 0.00344 -0.02300
393.0  0.06016 0.00120 0.05328 0.03432 -0.01668 -0.01076 -0.04012 -0.02336 0.00344 -0.02524
393.5  0.06140 0.00116 0.05196 0.03400 -0.01392 -0.01592 -0.03752 -0.02440 0.00364 -0.02728
394.0  0.06220 0.00112 0.05028 0.03260 -0.01308 -0.02952 -0.02680 -0.02548 0.00356 -0.02908
394.5  0.06264 0.00104 0.04832 0.03056 -0.01364 -0.03848 -0.00548 -0.01892 -0.01888 -0.03068
395.0  0.06276 0.00092 0.04600 0.02796 -0.01544 -0.03704 -0.00560 -0.01800 -0.02168 -0.03208
395.5  0.06268 0.00080 0.04336 0.02464 -0.01824 -0.03092 -0.02180 -0.02188 -0.01588 -0.03336
396.0  0.06240 0.00064 0.04040 0.02044 -0.02156 -0.01940 -0.03148 -0.02596 -0.00944 -0.03464
396.5  0.06204 0.00052 0.03712 0.01580 -0.02468 -0.01120 -0.03420 -0.02792 -0.00504 -0.03576
397.0  0.06152 0.00036 0.03360 0.01148 -0.02700 -0.00656 -0.03436 -0.02904 -0.00204 -0.03620
397.5  0.06088 0.00024 0.02992 0.00808 -0.02864 -0.00332 -0.03388 -0.02976 0.00008 -0.03256
398.0  0.06012 0.00012 0.02604 0.00564 -0.03004 -0.00064 -0.03316 -0.03020 0.00156 -0.02672
398.5  0.05916 0.00004 0.02204 0.00392 -0.03132 0.00176 -0.03240 -0.03032 0.00256 -0.02268
399.0  0.05800 -0.00000 0.01796 0.00272 -0.03260 0.00416 -0.03176 -0.03012 0.00308 -0.01976
399.5  0.05656 -0.00004 0.01384 0.00188 -0.03380 0.00652 -0.03120 -0.02952 0.00348 -0.01744
400.0  0.05488 -0.00008 0.00968 0.00136 -0.03484 0.00896 -0.03072 -0.02868 0.00404 -0.01532
400.5  0.05292 -0.00008 0.00548 0.00096 -0.03560 0.01148 -0.03008 -0.02784 0.00484 -0.01356
401.0  0.05068 -0.00008 0.00132 0.00060 -0.03592 0.01420 -0.02896 -0.02736 0.00592 -0.01212
401.5  0.04820 -0.00008 -0.00272 0.00036 -0.03584 0.01720 -0.02688 -0.02760 0.00704 -0.01104
402.0  0.04548 -0.00008 -0.00680 0.00020 -0.03524 0.02040 -0.02356 -0.02840 0.00840 -0.01028
402.5  0.04252 -0.00012 -0.01064 0.00032 -0.03416 0.02384 -0.01944 -0.02868 0.00992 -0.00944
403.0  0.03936 -0.00020 -0.01440 0.00100 -0.03256 0.02736 -0.01520 -0.02772 0.01188 -0.00840
403.5  0.03600 -0.00028 -0.01784 0.00280 -0.03048 0.03068 -0.01076 -0.02536 0.01428 -0.00692
404.0  0.03248 -0.00036 -0.02100 0.00696 -0.02748 0.03328 -0.00484 -0.02204 0.01712 -0.00532
404.5  0.02880 -0.00052 -0.02376 0.01260 -0.02256 0.03352 0.00652 -0.01632 0.02168 -0.00400
405.0  0.02496 -0.00068 -0.02608 0.01472 -0.01808 0.02604 0.02200 -0.02060 0.01764 -0.00320
405.5  0.02096 -0.00080 -0.02804 0.01372 -0.01572 0.01888 0.02780 -0.02336 0.01476 -0.00284
406.0  0.01676 -0.00096 -0.02948 0.01148 -0.01460 0.01552 0.02900 -0.02540 0.01296 -0.00284
406.5  0.01236 -0.00112 -0.03040 0.00876 -0.01412 0.01404 0.02912 -0.02720 0.01164 -0.00336
407.0  0.00780 -0.00124 -0.03088 0.00588 -0.01384 0.01356 0.02880 -0.02884 0.00876 -0.00752
407.5  0.00300 -0.00132 -0.03096 0.00292 -0.01352 0.01368 0.02840 -0.03040 -0.00152 -0.01148
408.0  -0.00188 -0.00140 -0.03060 -0.00008 -0.01304 0.01424 0.02812 -0.03184 -0.00292 -0.01168
408.5  -0.00692 -0.00140 -0.02988 -0.00312 -0.01216 0.01500 0.02796 -0.03320 -0.00408 -0.01232
409.0  -0.01192 -0.00140 -0.02880 -0.00612 -0.01084 0.01588 0.02788 -0.03444 -0.00544 -0.01336
409.5  -0.01692 -0.00128 -0.02740 -0.00908 -0.00912 0.01652 0.02788 -0.03548 -0.00664 -0.01504
410.0  -0.02172 -0.00116 -0.02576 -0.01192 -0.00720 0.01664 0.02796 -0.03636 -0.00732 -0.01736
410.5  -0.02636 -0.00096 -0.02392 -0.01452 -0.00536 0.01624 0.02816 -0.03700 -0.00668 -0.02028
411.0  -0.03076 -0.00076 -0.02184 -0.01660 -0.00364 0.01544 0.02836 -0.03744 -0.00404 -0.02332
411.5  -0.03484 -0.00060 -0.01964 -0.01816 -0.00196 0.01456 0.02868 -0.03776 0.00024 -0.02544
412.0  -0.03864 -0.00044 -0.01728 -0.01916 -0.00048 0.01368 0.02908 -0.03792 0.00400 -0.02620
412.5  -0.04204 -0.00032 -0.01484 -0.01972 0.00080 0.01296 0.02940 -0.03804 0.00656 -0.02580
413.0  -0.04512 -0.00024 -0.01232 -0.02000 0.00208 0.01232 0.02976 -0.03808 0.00768 -0.02432
413.5  -0.04780 -0.00020 -0.00976 -0.02024 0.00364 0.01116 0.03028 -0.03808 0.00752 -0.02100
414.0  -0.05012 -0.00020 -0.00724 -0.02052 0.00548 0.00824 0.03112 -0.03812 0.00568 -0.00924
414.5  -0.05204 -0.00024 -0.00472 -0.02084 0.00760 -0.00088 0.03200 -0.03796 0.00104 0.00628
415.0  -0.05360 -0.00032 -0.00220 -0.02120 0.01016 -0.01376 0.02860 -0.03648 -0.00692 0.01136
415.5  -0.05488 -0.00040 0.00020 -0.02108 0.01364 -0.01812 0.02580 -0.03316 -0.01412 0.01376
416.0  -0.05584 -0.00052 0.00256 -0.01860 0.01948 -0.01888 0.02504 -0.03008 -0.01724 0.01508
416.5  -0.05660 -0.00064 0.00484 -0.00724 0.02792 -0.01856 0.02544 -0.02784 -0.01752 0.01596
417.0  -0.05716 -0.00076 0.00704 0.00392 0.03052 -0.01792 0.02844 -0.02392 -0.01640 0.01640
417.5  -0.05756 -0.00084 0.00912 0.00908 0.03136 -0.01728 0.02992 -0.02168 -0.01452 0.01668
418.0  -0.05776 -0.00088 0.01120 0.01228 0.03204 -0.01696 0.02816 -0.02384 -0.01228 0.01672
418.5  -0.05784 -0.00088 0.01320 0.01484 0.03252 -0.01724 0.02748 -0.02440 -0.00968 0.01664
419.0  -0.05768 -0.00088 0.01508 0.01712 0.03260 -0.01868 0.02660 -0.02472 -0.00684 0.01624
419.5  -0.05728 -0.00080 0.01680 0.01940 0.03212 -0.02288 0.02348 -0.02492 -0.00344 0.01540
420.0  -0.05668 -0.00072 0.01856 0.02180 0.03084 -0.03224 0.00816 -0.02492 0.00152 0.01412
420.5  -0.05580 -0.00060 0.02004 0.02432 0.02868 -0.03320 -0.00660 -0.02300 -0.00988 0.01224
421.0  -0.05468 -0.00048 0.02132 0.02712 0.02524 -0.03244 -0.01168 -0.01816 -0.01756 0.00980
421.5  -0.05332 -0.00032 0.02236 0.03008 0.02004 -0.03192 -0.01488 -0.01452 -0.02088 0.00684
422.0  -0.05176 -0.00020 0.02312 0.03292 0.01212 -0.03132 0.01360 0.01720 -0.02204 0.00340
422.5  -0.04992 -0.00012 0.02336 0.03380 0.00100 -0.03052 0.01292 0.02112 -0.02132 -0.00036
423.0  -0.04792 -0.00000 0.02320 0.03100 -0.01028 -0.02928 0.01352 0.02712 -0.01608 -0.00460
423.5  -0.04576 0.00008 0.02256 0.02620 -0.01776 -0.02604 0.01732 0.03260 -0.00356 -0.00908
424.0  -0.04340 0.00012 0.02148 0.02160 -0.02208 -0.00580 0.02968 0.03336 0.00548 -0.01352
424.5  -0.04096 0.00016 0.01984 0.01780 -0.02464 0.00312 0.02896 0.03328 0.01008 -0.01692
425.0  -0.03836 0.00020 0.01776 0.01492 -0.02624 0.00448 0.02764 0.03312 0.01412 -0.01844
425.5  -0.03564 0.00020 0.01528 0.01284 -0.02724 0.00456 0.02648 0.03296 0.02312 -0.01088
426.0  -0.03284 0.00024 0.01248 0.01156 -0.02788 0.00424 0.02552 0.03272 0.02668 0.00476
426.5  -0.02992 0.00032 0.00936 0.01100 -0.02820 0.00388 0.02480 0.03240 0.02688 0.00832
427.0  -0.02692 0.00040 0.00608 0.01092 -0.02824 0.00360 0.02432 0.03204 0.02712 0.00960
427.5  -0.02384 0.00052 0.00260 0.01116 -0.02808 0.00360 0.02416 0.03168 0.02728 0.00956
428.0  -0.02064 0.00068 -0.00092 0.01140 -0.02784 0.00388 0.02432 0.03132 0.02724 0.00728
428.5  -0.01732 0.00080 -0.00452 0.01128 -0.02772 0.00456 0.02472 0.03096 0.02688 0.00600
429.0  -0.01396 0.00096 -0.00816 0.01012 -0.02788 0.00572 0.02548 0.03068 0.02600 0.00776
429.5  -0.01056 0.00104 -0.01180 0.00624 -0.02868 0.00728 0.02644 0.03032 0.02428 0.01436
430.0  -0.00712 0.00108 -0.01532 -0.00496 -0.02860 0.00936 0.02748 0.02976 0.01928 0.02260
430.5  -0.00364 0.00104 -0.01880 -0.01580 -0.02392 0.01204 0.02836 0.02888 0.00412 0.02968
431.0  0.00024 0.00100 -0.02212 -0.01952 -0.02060 0.01544 0.02872 0.02768 -0.00684 0.02920
431.5  -0.00316 0.00092 -0.02528 -0.02112 -0.01876 0.01972 0.02780 0.02616 -0.01176 0.02768
432.0  -0.00648 0.00076 -0.02820 -0.02200 -0.01788 0.02484 0.02424 0.02460 -0.01560 0.02600
432.5  -0.00976 0.00064 -0.03088 -0.02200 -0.01856 0.02996 0.01636 0.02288 -0.02004 0.02388
433.0  -0.01292 0.00048 -0.03324 -0.01824 -0.02332 0.03296 0.00512 0.01692 -0.02620 0.02100
433.5  -0.01604 0.00032 -0.03528 -0.00832 -0.02964 0.03232 -0.00656 0.02464 -0.01888 0.01728
434.0  -0.01908 0.00020 -0.03692 -0.00388 -0.03204 0.02772 -0.01648 0.02764 -0.01324 0.01280
434.5  -0.02200 0.00008 -0.03828 -0.00316 -0.03384 0.02132 -0.02244 0.02888 -0.00984 0.00808
435.0  -0.02488 0.00000 -0.03932 -0.00364 -0.03564 0.01624 -0.02436 0.02944 -0.00756 0.00360
435.5  -0.02772 -0.00004 -0.04000 -0.00452 -0.03728 0.01320 -0.02404 0.02960 -0.00620 -0.00008
436.0  -0.03048 -0.00008 -0.04044 -0.00552 -0.03864 0.01164 -0.02284 0.02936 -0.00620 -0.00236
436.5  -0.03324 -0.00008 -0.04064 -0.00648 -0.03968 0.01108 -0.02136 0.02888 -0.00856 -0.00088
437.0  -0.03596 -0.00008 -0.04064 -0.00728 -0.04028 0.01136 -0.01992 0.02828 -0.01072 -0.00036
437.5  -0.03868 -0.00004 -0.04052 -0.00804 -0.04032 0.01212 -0.01880 0.02772 -0.01260 -0.00060
438.0  -0.04136 0.00004 -0.04020 -0.00872 -0.03988 0.01296 -0.01808 0.02736 -0.01396 -0.00032
438.5  -0.04396 0.00012 -0.03980 -0.00940 -0.03920 0.01336 -0.01788 0.02748 -0.01468 0.00104
439.0  -0.04644 0.00020 -0.03920 -0.01012 -0.03816 0.01312 -0.01828 0.02804 -0.01476 0.00332
439.5  -0.04876 0.00028 -0.03844 -0.01096 -0.03680 0.01228 -0.01916 0.02888 -0.01464 0.00468
440.0  -0.05084 0.00036 -0.03744 -0.01196 -0.03500 0.01112 -0.02064 0.02984 -0.01492 0.00296
440.5  -0.05264 0.00036 -0.03616 -0.01324 -0.03268 0.00976 -0.02248 0.03072 0.00608 -0.01436
441.0  -0.05408 0.00032 -0.03456 -0.01476 -0.02968 0.00840 -0.02472 0.03140 0.00392 -0.01724
441.5  -0.05520 0.00028 -0.03252 -0.01652 -0.02600 0.00696 -0.02724 0.03184 0.00256 -0.02252
442.0  -0.05592 0.00020 -0.03008 -0.01824 -0.02168 0.00496 -0.03000 0.03200 0.00104 -0.02744
442.5  -0.05632 0.00008 -0.02712 -0.01964 -0.01684 -0.00388 -0.03252 0.03188 -0.00128 -0.03020
443.0  -0.05632 -0.00004 -0.02372 -0.02040 -0.01180 -0.03340 -0.01084 0.03084 -0.00632 -0.03224
443.5  -0.05600 -0.00012 -0.01984 -0.02032 -0.00724 -0.03652 -0.00756 0.02384 -0.01956 -0.03364
444.0  -0.05540 -0.00024 -0.01556 -0.01940 -0.00328 -0.03876 -0.00248 0.01664 -0.02540 -0.03452
444.5  -0.05452 -0.00032 -0.01096 -0.01824 -0.00020 -0.04056 -0.00040 0.02436 0.01576 -0.03484
445.0  -0.05336 -0.00036 -0.00608 -0.01692 0.00212 -0.03884 -0.01584 0.02764 0.00012 -0.03500
445.5  -0.05204 -0.00040 -0.00104 -0.01568 0.00372 0.01528 -0.04012 0.02604 -0.00184 -0.03484
446.0  -0.05048 -0.00040 0.00412 -0.01452 0.00472 0.00988 -0.04252 0.02448 -0.00212 -0.03456
446.5  -0.04876 -0.00036 0.00932 -0.01352 0.00520 0.00792 -0.04336 0.02304 -0.00196 -0.03420
447.0  -0.04688 -0.00032 0.01456 -0.01268 0.00528 0.00688 -0.04376 0.02180 -0.00160 -0.03376
447.5  -0.04480 -0.00020 0.01976 -0.01200 0.00500 0.00624 -0.04392 0.02084 -0.00128 -0.03336
448.0  -0.04252 -0.00004 0.02488 -0.01160 0.00420 0.00600 -0.04388 0.02012 -0.00112 -0.03288
448.5  -0.04004 0.00012 0.02992 -0.01144 0.00248 0.00616 -0.04384 0.01964 -0.00132 -0.03232
449.0  -0.03732 0.00036 0.03476 -0.01128 0.00056 0.00708 -0.04376 0.01920 -0.00200 -0.03156
449.5  -0.03436 0.00052 0.03940 -0.01132 0.00020 0.00908 -0.04368 0.01840 -0.00332 -0.03080
450.0  -0.03124 0.00072 0.04376 -0.01192 0.00140 0.01256 -0.04356 0.01644 -0.00524 -0.02976
450.5  -0.02792 0.00084 0.04776 -0.01300 0.00352 0.01740 -0.04336 0.01148 -0.00744 -0.02856
451.0  -0.02452 0.00088 0.05136 -0.01448 0.00636 0.02252 -0.04228 -0.00264 -0.00904 -0.02716
451.5  -0.02104 0.00084 0.05452 -0.01608 0.00996 0.02644 -0.03416 -0.02120 -0.00892 -0.02560
452.0  -0.01752 0.00072 0.05712 -0.01740 0.01424 0.02856 -0.02780 -0.02748 -0.00608 -0.02492
452.5  -0.01400 0.00052 0.05916 -0.01792 0.01944 0.02744 -0.02680 -0.02952 -0.00104 -0.01172
453.0  -0.01048 0.00024 0.06068 -0.01688 0.02532 0.01532 -0.03380 -0.02988 0.00356 -0.00948
453.5  -0.00696 -0.00008 0.06168 -0.01396 0.03128 0.01512 -0.03240 -0.02976 0.00632 -0.00812
454.0  -0.00348 -0.00048 0.06216 -0.00972 0.03640 0.01312 -0.03152 -0.02976 0.00772 -0.00696
454.5  0.00000 -0.00088 0.06224 -0.00524 0.04024 0.01096 -0.03044 -0.02992 0.00840 -0.00620
455.0  0.00348 -0.00128 0.06192 -0.00132 0.04284 0.00884 -0.02912 -0.03028 0.00868 -0.00552
455.5  0.00696 -0.00168 0.06128 0.00200 0.04436 0.00688 -0.02768 -0.03068 0.00848 -0.00520
456.0  0.01044 -0.00200 0.06028 0.00480 0.04500 0.00512 -0.02628 -0.03108 0.00720 -0.00648
456.5  0.01396 -0.00228 0.05904 0.00716 0.04488 0.00376 -0.02504 -0.03140 0.00236 -0.00908
457.0  0.01756 -0.00244 0.05748 0.00924 0.04408 0.00288 -0.02404 -0.03156 0.00176 -0.00908
457.5  0.02120 -0.00256 0.05564 0.01104 0.04276 0.00248 -0.02336 -0.03164 0.00256 -0.00896
458.0  0.02492 -0.00256 0.05356 0.01276 0.04100 0.00260 -0.02304 -0.03164 0.00360 -0.00900
458.5  0.02876 -0.00244 0.05112 0.01420 0.03888 0.00328 -0.02308 -0.03152 0.00480 -0.00924
459.0  0.03260 -0.00228 0.04840 0.01548 0.03652 0.00456 -0.02332 -0.03124 0.00672 -0.00928
459.5  0.03652 -0.00204 0.04536 0.01640 0.03412 0.00652 -0.02372 -0.03092 0.01212 -0.00456
460.0  0.04036 -0.00172 0.04196 0.01692 0.03188 0.00972 -0.02380 -0.03016 0.01496 0.00016
460.5  0.04408 -0.00140 0.03816 0.01640 0.03028 0.01424 -0.02292 -0.02892 0.01768 -0.00040
461.0  0.04764 -0.00108 0.03400 0.01296 0.03036 0.02096 -0.01904 -0.02704 0.02092 0.00064
461.5  0.05088 -0.00076 0.02948 0.00152 0.03184 0.02900 -0.00468 -0.02432 0.02464 0.00272
462.0  0.05380 -0.00052 0.02460 -0.00684 0.03036 0.02764 0.01140 -0.01200 0.03312 0.00552
462.5  0.05636 -0.00032 0.01944 -0.00812 0.02940 0.02372 0.01832 -0.02816 0.02236 0.00884
463.0  0.05848 -0.00020 0.01400 -0.00736 0.02932 0.01992 0.02204 -0.03076 0.01964 0.01224
463.5  0.06016 -0.00016 0.00852 -0.00592 0.02940 0.01616 0.02432 -0.03236 0.01736 0.01540
464.0  0.06136 -0.00020 0.00276 -0.00424 0.02960 0.01248 0.02568 -0.03348 0.01480 0.01796
464.5  0.06212 -0.00032 -0.00276 -0.00232 0.02952 0.00876 0.02648 -0.03408 0.01144 0.01976
465.0  0.06240 -0.00048 -0.00844 -0.00032 0.02912 0.00540 0.02676 -0.03448 0.00712 0.02072
465.5  0.06224 -0.00068 -0.01404 0.00164 0.02820 0.00276 0.02684 -0.03456 0.00272 0.02044
466.0  0.06168 -0.00080 -0.01944 0.00336 0.02692 0.00192 0.02680 -0.03440 0.00008 0.01904
466.5  0.06072 -0.00088 -0.02460 0.00480 0.02512 0.00452 0.02676 -0.03408 -0.00048 0.01752
467.0  0.05948 -0.00088 -0.02956 0.00620 0.02212 0.00948 0.02668 -0.03360 0.00024 0.01608
467.5  0.05792 -0.00080 -0.03424 0.00768 0.01940 0.01160 0.02660 -0.03312 0.00196 0.01464
468.0  0.05616 -0.00072 -0.03856 0.00972 0.01772 0.01140 0.02668 -0.03256 0.00508 0.01244
468.5  0.05420 -0.00060 -0.04252 0.01216 0.01652 0.01048 0.02676 -0.03204 0.00904 0.00796
469.0  0.05212 -0.00044 -0.04604 0.01508 0.01524 0.00924 0.02696 -0.03164 0.01000 0.00368
469.5  0.04988 -0.00028 -0.04908 0.01844 0.01388 0.00780 0.02724 -0.03136 0.00904 0.00156
470.0  0.04748 -0.00016 -0.05156 0.02216 0.01244 0.00604 0.02760 -0.03116 0.00736 0.00144
470.5  0.04492 -0.00000 -0.05348 0.02612 0.01096 0.00308 0.02812 -0.03108 0.00512 0.00624
471.0  0.04220 0.00008 -0.05476 0.03024 0.00948 -0.00328 0.02820 -0.03096 0.00188 0.01212
471.5  0.03928 0.00020 -0.05548 0.03436 0.00836 -0.01416 0.02480 -0.03044 -0.00312 0.01304
472.0  0.03616 0.00028 -0.05564 0.03832 0.00820 -0.01996 0.02064 -0.02852 -0.00948 0.01280
472.5  0.03280 0.00032 -0.05532 0.04144 0.01100 -0.02144 0.01880 -0.02632 -0.01368 0.01224
473.0  0.02928 0.00036 -0.05452 0.03832 0.02592 -0.02116 0.01900 -0.02604 -0.01280 0.01144
473.5  0.02556 0.00036 -0.05348 0.02164 0.04416 -0.01920 0.02084 -0.02764 -0.00604 0.01052
474.0  0.02164 0.00028 -0.05220 0.01620 0.04880 -0.00328 0.02688 -0.02868 0.00096 0.00964
474.5  0.01760 0.00012 -0.05084 0.01508 0.05068 -0.01032 0.02360 -0.02888 0.00468 0.00888
475.0  0.01340 -0.00004 -0.04928 0.01488 0.05128 -0.01072 0.02176 -0.02948 0.00676 0.00836
475.5  0.00912 -0.00028 -0.04760 0.01508 0.05080 -0.01004 0.01868 -0.03164 0.00820 0.00812
476.0  0.00476 -0.00048 -0.04592 0.01512 0.04944 -0.00916 -0.01676 -0.03312 0.00936 0.00816
476.5  0.00032 -0.00068 -0.04408 0.01516 0.04724 -0.00860 -0.02612 -0.02732 0.01056 0.00804
477.0  -0.00408 -0.00084 -0.04220 0.01508 0.04436 -0.00844 -0.02792 -0.02644 0.01204 0.00744
477.5  -0.00852 -0.00092 -0.04008 0.01508 0.04088 -0.00864 -0.02916 -0.02600 0.01428 0.00440
478.0  -0.01296 -0.00092 -0.03788 0.01520 0.03692 -0.00892 -0.03012 -0.02580 0.01516 -0.00336
478.5  -0.01740 -0.00088 -0.03548 0.01548 0.03256 -0.00912 -0.03096 -0.02560 0.01456 -0.00656
479.0  -0.02188 -0.00080 -0.03268 0.01592 0.02788 -0.00876 -0.03172 -0.02568 0.01500 -0.00572
479.5  -0.02640 -0.00072 -0.02984 0.01636 0.02304 -0.00732 -0.03264 -0.02616 0.01560 -0.00164
480.0  -0.03100 -0.00060 -0.02664 0.01676 0.01808 -0.00276 -0.03372 -0.02732 0.01416 0.00164
480.5  -0.03564 -0.00056 -0.02304 0.01672 0.01328 0.00844 -0.03312 -0.02920 0.01088 0.00156
481.0  -0.04024 -0.00048 -0.01932 0.01608 0.00900 0.01808 -0.02932 -0.03104 0.00640 -0.00268
481.5  -0.04484 -0.00044 -0.01536 0.01492 0.00576 0.02124 -0.02748 -0.03196 0.00356 -0.02348
482.0  -0.04928 -0.00044 -0.01128 0.01348 0.00352 0.02188 -0.02744 -0.03236 0.00492 -0.02716
482.5  -0.05348 -0.00044 -0.00712 0.01212 0.00224 0.02160 -0.02824 -0.03256 0.01064 -0.02472
483.0  -0.05740 -0.00048 -0.00292 0.01084 0.00156 0.02080 -0.02944 -0.03264 0.01600 -0.01964
483.5  -0.06092 -0.00052 0.00116 0.00976 0.00128 0.01976 -0.03088 -0.03252 0.01764 -0.01468
484.0  -0.06404 -0.00056 0.00520 0.00876 0.00112 0.01860 -0.03244 -0.03224 0.01700 -0.01020
484.5  -0.06664 -0.00068 0.00900 0.00788 0.00092 0.01732 -0.03376 -0.03180 0.01516 -0.00668
485.0  -0.06876 -0.00076 0.01260 0.00704 0.00044 0.01600 -0.03500 -0.03116 0.01260 -0.00532
485.5  -0.07032 -0.00084 0.01608 0.00624 -0.00028 0.01472 -0.03608 -0.03028 0.00956 -0.00576
486.0  -0.07136 -0.00096 0.01920 0.00528 -0.00120 0.01352 -0.03692 -0.02916 0.00620 -0.00700
486.5  -0.07188 -0.00100 0.02216 0.00420 -0.00220 0.01260 -0.03760 -0.02768 0.00264 -0.00804
487.0  -0.07188 -0.00100 0.02476 0.00300 -0.00332 0.01212 -0.03804 -0.02572 -0.00148 -0.00856
487.5  -0.07140 -0.00096 0.02708 0.00164 -0.00460 0.01240 -0.03836 -0.02296 -0.00680 -0.00752
