       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.29880553D-03     -0.11082326D-03
       0.11439554D-14      0.18955732D-15     -0.32028798D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.52472073D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.10743504D-01     -0.83326347D-02      0.11214047D-15      0.15987507D-16
       0.69053739D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.41617862D-17     -0.32637731D-16     -0.43968734D-22      0.40620688D-01      0.41579536D-15
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.11278387D-16
       0.15861923D-18      0.40620688D-01     -0.15889406D-22      0.48445986D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.52472073D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.10743504D-01     -0.83326347D-02      0.11214047D-15
       0.15987507D-16      0.69053739D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.41617862D-17     -0.32637731D-16     -0.43968734D-22      0.40620688D-01
       0.41579536D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.11278387D-16      0.15861923D-18      0.40620688D-01     -0.15889406D-22      0.48445986D-15
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.29422054D-15
       0.20521428D-16      0.27590101D-11      0.37735029D-03     -0.17410723D-16     -0.10939071D-16
      -0.15480239D-02     -0.12551452D-10      0.15442905D-16     -0.24618417D-03     -0.19618004D-11
       0.00000000D+00      0.00000000D+00      0.10611964D-16     -0.68021010D-17      0.00000000D+00
       0.00000000D+00      0.10557188D-03      0.83917644D-12     -0.17556764D-17      0.12006253D-04
       0.93701502D-13     -0.25621954D-19     -0.46598690D-03     -0.37175817D-11     -0.11832468D-17
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.11558261D-04
       0.97299719D-13     -0.41040347D-19      0.00000000D+00      0.00000000D+00      0.21376438D-12
       0.30464189D-04      0.45696273D-17      0.65819079D-17     -0.53638041D-15      0.91148088D-16
       0.58424687D-10      0.73336834D-02     -0.16301938D-15     -0.30464108D-16      0.83871724D-02
       0.66977333D-10     -0.69592924D-17     -0.96288295D-03     -0.77234604D-11      0.00000000D+00
       0.00000000D+00      0.12215417D-16     -0.17909758D-16      0.00000000D+00      0.00000000D+00
       0.84176191D-05      0.31937607D-13     -0.11359736D-16      0.50557635D-04      0.40023971D-12
      -0.13180875D-16      0.15659950D-02      0.12498391D-10      0.80655265D-17      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.69139625D-05      0.22645400D-13
      -0.20441960D-17      0.00000000D+00      0.00000000D+00      0.15946412D-12      0.26719112D-04
      -0.21849007D-17      0.26737821D-17      0.74005957D+00     -0.24819969D-01     -0.12139725D-14
      -0.11941186D-14      0.70043167D-02     -0.20283969D-01      0.58784832D-16      0.00000000D+00
       0.27064611D-02      0.48988010D-16      0.00000000D+00      0.45767253D-11      0.57594012D-03
       0.16318631D-02     -0.11808017D-02      0.27176199D-12      0.33528891D-04      0.61906805D-17
       0.00000000D+00      0.12529043D-02     -0.16610548D-17      0.00000000D+00      0.13881198D-02
       0.21973619D-16      0.00000000D+00     -0.16501729D-02     -0.61103621D-04     -0.51773037D-12
       0.00000000D+00      0.00000000D+00     -0.17218519D-17      0.00000000D+00     -0.34464779D-04
       0.84770184D-12      0.11508670D-03      0.00000000D+00      0.49385601D-17      0.15302144D-03
       0.89430707D-04      0.58956092D-08     -0.19772093D-09      0.13584282D-14      0.17887230D-15
       0.55796708D-10     -0.16148914D-09      0.00000000D+00      0.58784832D-16      0.21542227D-10
       0.00000000D+00      0.48988010D-16      0.57594010D-03     -0.45767254D-11      0.13035327D-10
      -0.93343176D-11      0.33528844D-04     -0.27176235D-12      0.00000000D+00      0.61906805D-17
       0.99224432D-11      0.00000000D+00     -0.16610548D-17      0.11052279D-10      0.00000000D+00
       0.21973619D-16     -0.13152975D-10      0.51773033D-12     -0.61103626D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.17218519D-17     -0.26275723D-12      0.11508670D-03
      -0.84770178D-12      0.49385601D-17      0.00000000D+00      0.11785686D-11      0.72438593D-12
      -0.29422054D-15      0.20521428D-16      0.27590101D-11      0.37735029D-03     -0.17410723D-16
      -0.10939071D-16     -0.15480239D-02     -0.12551452D-10      0.15442905D-16     -0.24618417D-03
      -0.19618004D-11      0.00000000D+00      0.00000000D+00      0.10611964D-16     -0.68021010D-17
       0.00000000D+00      0.00000000D+00      0.10557188D-03      0.83917644D-12     -0.17556764D-17
       0.12006253D-04      0.93701502D-13     -0.25621954D-19     -0.46598690D-03     -0.37175817D-11
      -0.11832468D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.11558261D-04      0.97299719D-13     -0.41040347D-19      0.00000000D+00      0.00000000D+00
       0.21376438D-12      0.30464189D-04      0.45696273D-17      0.65819079D-17     -0.53638041D-15
       0.91148088D-16      0.58424687D-10      0.73336834D-02     -0.16301938D-15     -0.30464108D-16
       0.83871724D-02      0.66977333D-10     -0.69592924D-17     -0.96288295D-03     -0.77234604D-11
       0.00000000D+00      0.00000000D+00      0.12215417D-16     -0.17909758D-16      0.00000000D+00
       0.00000000D+00      0.84176191D-05      0.31937607D-13     -0.11359736D-16      0.50557635D-04
       0.40023971D-12     -0.13180875D-16      0.15659950D-02      0.12498391D-10      0.80655265D-17
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.69139625D-05
       0.22645400D-13     -0.20441960D-17      0.00000000D+00      0.00000000D+00      0.15946412D-12
       0.26719112D-04     -0.21849007D-17      0.26737821D-17      0.74005957D+00     -0.24819969D-01
      -0.12139725D-14     -0.11941186D-14      0.70043167D-02     -0.20283969D-01      0.58784832D-16
       0.00000000D+00      0.27064611D-02      0.48988010D-16      0.00000000D+00      0.45767253D-11
       0.57594012D-03      0.16318631D-02     -0.11808017D-02      0.27176199D-12      0.33528891D-04
       0.61906805D-17      0.00000000D+00      0.12529043D-02     -0.16610548D-17      0.00000000D+00
       0.13881198D-02      0.21973619D-16      0.00000000D+00     -0.16501729D-02     -0.61103621D-04
      -0.51773037D-12      0.00000000D+00      0.00000000D+00     -0.17218519D-17      0.00000000D+00
      -0.34464779D-04      0.84770184D-12      0.11508670D-03      0.00000000D+00      0.49385601D-17
       0.15302144D-03      0.89430707D-04      0.58956092D-08     -0.19772093D-09      0.13584282D-14
       0.17887230D-15      0.55796708D-10     -0.16148914D-09      0.00000000D+00      0.58784832D-16
       0.21542227D-10      0.00000000D+00      0.48988010D-16      0.57594010D-03     -0.45767254D-11
       0.13035327D-10     -0.93343176D-11      0.33528844D-04     -0.27176235D-12      0.00000000D+00
       0.61906805D-17      0.99224432D-11      0.00000000D+00     -0.16610548D-17      0.11052279D-10
       0.00000000D+00      0.21973619D-16     -0.13152975D-10      0.51773033D-12     -0.61103626D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.17218519D-17     -0.26275723D-12
       0.11508670D-03     -0.84770178D-12      0.49385601D-17      0.00000000D+00      0.11785686D-11
       0.72438593D-12     -0.16360509D-15      0.71959993D-17      0.34628793D-03     -0.30066868D-11
       0.17970641D-16      0.48458558D-17      0.12332255D-10     -0.15755507D-02      0.46788590D-17
       0.19619395D-11     -0.24624178D-03      0.00000000D+00      0.00000000D+00      0.45822297D-18
       0.19584178D-17      0.00000000D+00      0.00000000D+00     -0.84096394D-12      0.10534723D-03
      -0.14371248D-17     -0.95662226D-13      0.11767707D-04      0.16730054D-17      0.37121217D-11
      -0.46663751D-03     -0.38124373D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.92042177D-13      0.12212699D-04     -0.67370013D-18      0.00000000D+00
       0.00000000D+00      0.26832982D-04     -0.24283179D-12     -0.20350010D-17     -0.10802101D-17
      -0.69342062D-15     -0.25924017D-15      0.73338959D-02     -0.58429561D-10      0.65266573D-16
       0.28443054D-16     -0.66811223D-10      0.84073745D-02      0.37023702D-16      0.76702157D-11
      -0.96951853D-03      0.00000000D+00      0.00000000D+00     -0.17593199D-16      0.82758027D-17
       0.00000000D+00      0.00000000D+00     -0.66913576D-13      0.40147303D-05      0.61316677D-17
      -0.40279207D-12      0.50240631D-04      0.22517266D-17     -0.12475055D-10      0.15688767D-02
       0.80660417D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.55167595D-13      0.28417457D-05      0.31176621D-17      0.00000000D+00      0.00000000D+00
       0.20004285D-04     -0.21288679D-12      0.23231129D-17     -0.55239977D-18     -0.58956083D-08
       0.19772555D-09      0.12824627D-14     -0.12943424D-14     -0.55798687D-10      0.16159087D-09
       0.45960641D-16      0.00000000D+00     -0.21559832D-10     -0.25860490D-16      0.00000000D+00
       0.57451431D-03     -0.45880996D-11     -0.12999998D-10      0.94065641D-11      0.34114263D-04
      -0.26709820D-12     -0.35031757D-17      0.00000000D+00     -0.99811956D-11      0.10570768D-17
       0.00000000D+00     -0.11058505D-10     -0.37020726D-17      0.00000000D+00      0.13146073D-10
       0.48668506D-12     -0.64994513D-04      0.00000000D+00      0.00000000D+00      0.19949072D-17
       0.00000000D+00      0.27461844D-12      0.10639703D-03     -0.91682075D-12      0.00000000D+00
      -0.29743098D-17     -0.12190326D-11     -0.71244044D-12      0.74005975D+00     -0.24819976D-01
       0.13001606D-14      0.13253716D-16      0.70041039D-02     -0.20271351D-01      0.00000000D+00
       0.45960641D-16      0.27041059D-02      0.00000000D+00     -0.25860490D-16     -0.45880995D-11
      -0.57451433D-03      0.16362718D-02     -0.11717493D-02     -0.26709782D-12     -0.34114308D-04
       0.00000000D+00     -0.35031757D-17      0.12455725D-02      0.00000000D+00      0.10570768D-17
       0.13873632D-02      0.00000000D+00     -0.37020726D-17     -0.16510695D-02      0.64994509D-04
       0.48668510D-12      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19949072D-17
      -0.32982320D-04     -0.91682081D-12     -0.10639702D-03     -0.29743098D-17      0.00000000D+00
       0.14794855D-03      0.90951003D-04     -0.16360509D-15      0.71959993D-17      0.34628793D-03
      -0.30066868D-11      0.17970641D-16      0.48458558D-17      0.12332255D-10     -0.15755507D-02
       0.46788590D-17      0.19619395D-11     -0.24624178D-03      0.00000000D+00      0.00000000D+00
       0.45822297D-18      0.19584178D-17      0.00000000D+00      0.00000000D+00     -0.84096394D-12
       0.10534723D-03     -0.14371248D-17     -0.95662226D-13      0.11767707D-04      0.16730054D-17
       0.37121217D-11     -0.46663751D-03     -0.38124373D-17      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.92042177D-13      0.12212699D-04     -0.67370013D-18
       0.00000000D+00      0.00000000D+00      0.26832982D-04     -0.24283179D-12     -0.20350010D-17
      -0.10802101D-17     -0.69342062D-15     -0.25924017D-15      0.73338959D-02     -0.58429561D-10
       0.65266573D-16      0.28443054D-16     -0.66811223D-10      0.84073745D-02      0.37023702D-16
       0.76702157D-11     -0.96951853D-03      0.00000000D+00      0.00000000D+00     -0.17593199D-16
       0.82758027D-17      0.00000000D+00      0.00000000D+00     -0.66913576D-13      0.40147303D-05
       0.61316677D-17     -0.40279207D-12      0.50240631D-04      0.22517266D-17     -0.12475055D-10
       0.15688767D-02      0.80660417D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.55167595D-13      0.28417457D-05      0.31176621D-17      0.00000000D+00
       0.00000000D+00      0.20004285D-04     -0.21288679D-12      0.23231129D-17     -0.55239977D-18
      -0.58956083D-08      0.19772555D-09      0.12824627D-14     -0.12943424D-14     -0.55798687D-10
       0.16159087D-09      0.45960641D-16      0.00000000D+00     -0.21559832D-10     -0.25860490D-16
       0.00000000D+00      0.57451431D-03     -0.45880996D-11     -0.12999998D-10      0.94065641D-11
       0.34114263D-04     -0.26709820D-12     -0.35031757D-17      0.00000000D+00     -0.99811956D-11
       0.10570768D-17      0.00000000D+00     -0.11058505D-10     -0.37020726D-17      0.00000000D+00
       0.13146073D-10      0.48668506D-12     -0.64994513D-04      0.00000000D+00      0.00000000D+00
       0.19949072D-17      0.00000000D+00      0.27461844D-12      0.10639703D-03     -0.91682075D-12
       0.00000000D+00     -0.29743098D-17     -0.12190326D-11     -0.71244044D-12      0.74005975D+00
      -0.24819976D-01      0.13001606D-14      0.13253716D-16      0.70041039D-02     -0.20271351D-01
       0.00000000D+00      0.45960641D-16      0.27041059D-02      0.00000000D+00     -0.25860490D-16
      -0.45880995D-11     -0.57451433D-03      0.16362718D-02     -0.11717493D-02     -0.26709782D-12
      -0.34114308D-04      0.00000000D+00     -0.35031757D-17      0.12455725D-02      0.00000000D+00
       0.10570768D-17      0.13873632D-02      0.00000000D+00     -0.37020726D-17     -0.16510695D-02
       0.64994509D-04      0.48668510D-12      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.19949072D-17     -0.32982320D-04     -0.91682081D-12     -0.10639702D-03     -0.29743098D-17
       0.00000000D+00      0.14794855D-03      0.90951003D-04      0.79834675D-02      0.89949971D-03
       0.31755992D-15     -0.77478860D-15      0.53475833D-02     -0.20707671D-02     -0.18513139D-14
       0.11080987D-14      0.34659073D-02     -0.44743702D-15     -0.46786907D-15      0.00000000D+00
       0.00000000D+00      0.70491647D-03     -0.32198975D-03      0.00000000D+00      0.00000000D+00
       0.24865398D-15     -0.45016871D-15      0.14419545D-03     -0.18677613D-15      0.24424870D-16
       0.50122700D-03     -0.38075935D-15     -0.15115551D-15     -0.61130596D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.11633663D-15      0.96935925D-16
      -0.37561314D-04      0.00000000D+00      0.00000000D+00     -0.89950489D-15      0.87965805D-15
       0.14590496D-04      0.38881769D-04      0.85818303D+00      0.59557321D-01      0.38753251D-17
       0.85256486D-17      0.49846989D-02      0.67366593D-02     -0.47231776D-14      0.33637165D-14
       0.48674826D-02      0.10382582D-15     -0.98705444D-16      0.00000000D+00      0.00000000D+00
      -0.16547872D-03      0.95374404D-03      0.00000000D+00      0.00000000D+00     -0.67142853D-15
      -0.33892893D-15      0.28957945D-03      0.28164299D-15     -0.23580063D-15     -0.63346321D-04
       0.72942777D-15     -0.38475081D-15     -0.43728811D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11322616D-14     -0.12081904D-14     -0.14343793D-04
       0.00000000D+00      0.00000000D+00      0.96457843D-15     -0.14881656D-14      0.51103504D-04
       0.96854766D-04      0.67063065D-16      0.16765120D-16      0.24226989D-24      0.33792939D-01
       0.33892920D-16      0.90405537D-15      0.18659575D-01      0.00000000D+00     -0.66949810D-15
      -0.16344426D-02      0.00000000D+00     -0.85786401D-15     -0.87008105D-15      0.79898341D-15
      -0.52372822D-15     -0.52660491D-16      0.16411636D-15      0.64184557D-04      0.00000000D+00
       0.14288241D-16      0.26823714D-04      0.00000000D+00      0.98363823D-15      0.53149322D-03
       0.00000000D+00     -0.12254764D-14      0.97250432D-15     -0.93192269D-15      0.00000000D+00
       0.00000000D+00     -0.11217763D-03      0.00000000D+00     -0.10470988D-14      0.12402067D-14
      -0.21725641D-14      0.00000000D+00      0.15024951D-03     -0.87455962D-15      0.47043785D-15
       0.12226606D-15      0.44475229D-16      0.33792939D-01      0.24218767D-24      0.20550102D-16
       0.38076806D-14      0.00000000D+00      0.18659575D-01     -0.70618089D-15      0.00000000D+00
      -0.16344426D-02     -0.87008108D-15      0.85786397D-15      0.11690793D-16      0.18288818D-14
       0.16411652D-15      0.52660733D-16      0.00000000D+00      0.64184557D-04     -0.14434244D-14
       0.00000000D+00      0.26823714D-04     -0.75185949D-15      0.00000000D+00      0.53149322D-03
       0.10492996D-14      0.93192266D-15      0.97250446D-15      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.11217763D-03      0.94866881D-15     -0.21725640D-14     -0.12402068D-14
       0.15024951D-03      0.00000000D+00      0.18911318D-15     -0.66580225D-15      0.79834675D-02
       0.89949971D-03      0.31755992D-15     -0.77478860D-15      0.53475833D-02     -0.20707671D-02
      -0.18513139D-14      0.11080987D-14      0.34659073D-02     -0.44743702D-15     -0.46786907D-15
       0.00000000D+00      0.00000000D+00      0.70491647D-03     -0.32198975D-03      0.00000000D+00
       0.00000000D+00      0.24865398D-15     -0.45016871D-15      0.14419545D-03     -0.18677613D-15
       0.24424870D-16      0.50122700D-03     -0.38075935D-15     -0.15115551D-15     -0.61130596D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.11633663D-15
       0.96935925D-16     -0.37561314D-04      0.00000000D+00      0.00000000D+00     -0.89950489D-15
       0.87965805D-15      0.14590496D-04      0.38881769D-04      0.85818303D+00      0.59557321D-01
       0.38753251D-17      0.85256486D-17      0.49846989D-02      0.67366593D-02     -0.47231776D-14
       0.33637165D-14      0.48674826D-02      0.10382582D-15     -0.98705444D-16      0.00000000D+00
       0.00000000D+00     -0.16547872D-03      0.95374404D-03      0.00000000D+00      0.00000000D+00
      -0.67142853D-15     -0.33892893D-15      0.28957945D-03      0.28164299D-15     -0.23580063D-15
      -0.63346321D-04      0.72942777D-15     -0.38475081D-15     -0.43728811D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.11322616D-14     -0.12081904D-14
      -0.14343793D-04      0.00000000D+00      0.00000000D+00      0.96457843D-15     -0.14881656D-14
       0.51103504D-04      0.96854766D-04      0.67063065D-16      0.16765120D-16      0.24226989D-24
       0.33792939D-01      0.33892920D-16      0.90405537D-15      0.18659575D-01      0.00000000D+00
      -0.66949810D-15     -0.16344426D-02      0.00000000D+00     -0.85786401D-15     -0.87008105D-15
       0.79898341D-15     -0.52372822D-15     -0.52660491D-16      0.16411636D-15      0.64184557D-04
       0.00000000D+00      0.14288241D-16      0.26823714D-04      0.00000000D+00      0.98363823D-15
       0.53149322D-03      0.00000000D+00     -0.12254764D-14      0.97250432D-15     -0.93192269D-15
       0.00000000D+00      0.00000000D+00     -0.11217763D-03      0.00000000D+00     -0.10470988D-14
       0.12402067D-14     -0.21725641D-14      0.00000000D+00      0.15024951D-03     -0.87455962D-15
       0.47043785D-15      0.12226606D-15      0.44475229D-16      0.33792939D-01      0.24218767D-24
       0.20550102D-16      0.38076806D-14      0.00000000D+00      0.18659575D-01     -0.70618089D-15
       0.00000000D+00     -0.16344426D-02     -0.87008108D-15      0.85786397D-15      0.11690793D-16
       0.18288818D-14      0.16411652D-15      0.52660733D-16      0.00000000D+00      0.64184557D-04
      -0.14434244D-14      0.00000000D+00      0.26823714D-04     -0.75185949D-15      0.00000000D+00
       0.53149322D-03      0.10492996D-14      0.93192266D-15      0.97250446D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11217763D-03      0.94866881D-15     -0.21725640D-14
      -0.12402068D-14      0.15024951D-03      0.00000000D+00      0.18911318D-15     -0.66580225D-15
       0.25303724D-17     -0.58031337D-18     -0.60368087D-04      0.87951835D-16     -0.16797062D-17
      -0.14822868D-18     -0.37412536D-15      0.10320443D-02     -0.42767415D-18     -0.27577322D-15
       0.38750976D-03      0.00000000D+00      0.00000000D+00     -0.98563208D-19     -0.18852598D-18
       0.00000000D+00      0.00000000D+00     -0.18164657D-16     -0.30406615D-03      0.13076675D-18
       0.12617120D-16     -0.20734179D-03     -0.23584377D-18     -0.47062974D-16     -0.27896820D-03
       0.46096281D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.80533178D-18     -0.39940019D-04      0.71412792D-19      0.00000000D+00      0.00000000D+00
      -0.81282984D-05      0.13738864D-16      0.21041385D-18      0.10970271D-18     -0.15139053D-16
      -0.96753123D-17      0.50766851D-02     -0.14925900D-14     -0.55696840D-17     -0.16686310D-18
       0.32898351D-15     -0.33840128D-02     -0.42703213D-17      0.41300338D-16     -0.10081730D-03
       0.00000000D+00      0.00000000D+00      0.16890831D-17     -0.91811779D-18      0.00000000D+00
       0.00000000D+00     -0.31187732D-16      0.29787750D-03     -0.67455524D-18      0.55300442D-18
       0.11902958D-03     -0.25791262D-18      0.19462648D-15     -0.37640507D-03     -0.39396296D-19
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.82248024D-17
       0.57244317D-05     -0.31594684D-18      0.00000000D+00      0.00000000D+00      0.99186256D-04
       0.38008499D-17     -0.23585502D-18      0.41341816D-19     -0.54066423D-14     -0.19369791D-12
       0.47809392D-15     -0.25612890D-16      0.85673024D-15     -0.22027644D-14     -0.21637338D-17
       0.00000000D+00      0.13036482D-15      0.27248642D-17      0.00000000D+00     -0.12373870D-02
       0.17636133D-15      0.13187179D-15     -0.74628567D-16     -0.40505780D-04      0.68095530D-17
       0.32792043D-18      0.00000000D+00      0.15528392D-15     -0.10197719D-18      0.00000000D+00
       0.20435112D-15      0.39441867D-18      0.00000000D+00     -0.23270721D-15     -0.92280128D-17
       0.76273756D-04      0.00000000D+00      0.00000000D+00     -0.19368903D-18      0.00000000D+00
      -0.47921261D-17      0.17150222D-04      0.81070821D-17      0.00000000D+00      0.27291565D-18
       0.13297217D-16      0.11261664D-16      0.19413179D-01      0.70779099D+00     -0.10581604D-16
      -0.95731978D-15     -0.23698869D-02      0.89225836D-02      0.00000000D+00     -0.21637338D-17
       0.51881481D-02      0.00000000D+00      0.27248642D-17      0.17636131D-15      0.12373870D-02
      -0.23871020D-03      0.18925701D-02      0.68095310D-17      0.40505952D-04      0.00000000D+00
       0.32792043D-18     -0.12709911D-02      0.00000000D+00     -0.10197719D-18     -0.35689848D-03
       0.00000000D+00      0.39441867D-18      0.68104330D-03     -0.76273762D-04     -0.92280133D-17
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.19368903D-18      0.81475216D-04
       0.81070807D-17     -0.17150223D-04      0.27291565D-18      0.00000000D+00     -0.75780473D-04
      -0.19312517D-03      0.25303724D-17     -0.58031337D-18     -0.60368087D-04      0.87951835D-16
