# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
116.0  0.01696 -0.00148 0.07064 0.03060 0.01236 -0.03100 -0.01300 -0.01996 -0.02548 0.00252
116.5  0.01684 -0.00144 0.07084 0.03212 0.00624 -0.03104 -0.01208 -0.01816 -0.02692 -0.00048
117.0  0.01656 -0.00140 0.07060 0.03224 0.00192 -0.03152 -0.01032 -0.01564 -0.02860 -0.00312
117.5  0.01616 -0.00140 0.06988 0.03184 0.00012 -0.03220 -0.00740 -0.01152 -0.03064 -0.00540
118.0  0.01564 -0.00136 0.06876 0.03132 0.00000 -0.03292 -0.00300 -0.00388 -0.03260 -0.00744
118.5  0.01504 -0.00136 0.06716 0.03084 0.00108 -0.03308 0.00376 0.00804 -0.03184 -0.00924
119.0  0.01436 -0.00140 0.06512 0.03036 0.00320 -0.03184 0.01280 0.01860 -0.02612 -0.01088
119.5  0.01360 -0.00136 0.06272 0.02972 0.00644 -0.02840 0.02136 0.02420 -0.01940 -0.01248
120.0  0.01280 -0.00136 0.06000 0.02848 0.01072 -0.02272 0.02816 0.02704 -0.01400 -0.01408
120.5  0.01192 -0.00128 0.05692 0.02640 0.01588 -0.01616 0.03248 0.02856 -0.01024 -0.01568
121.0  0.01104 -0.00120 0.05356 0.02332 0.02120 -0.01056 0.03436 0.02948 -0.00780 -0.01724
121.5  0.01008 -0.00112 0.04996 0.01964 0.02588 -0.00656 0.03468 0.03008 -0.00640 -0.01876
122.0  0.00908 -0.00096 0.04616 0.01596 0.02964 -0.00388 0.03416 0.03052 -0.00608 -0.02024
122.5  0.00804 -0.00076 0.04212 0.01272 0.03260 -0.00220 0.03324 0.03084 -0.00696 -0.02116
123.0  0.00696 -0.00052 0.03788 0.00988 0.03500 -0.00136 0.03216 0.03104 -0.00900 -0.02064
123.5  0.00580 -0.00024 0.03344 0.00740 0.03692 -0.00120 0.03104 0.03116 -0.01168 -0.01796
124.0  0.00468 0.00000 0.02876 0.00512 0.03848 -0.00156 0.03004 0.03124 -0.01384 -0.01572
124.5  0.00356 0.00024 0.02388 0.00292 0.03964 -0.00228 0.02924 0.03124 -0.01460 -0.02512
125.0  0.00252 0.00048 0.01884 0.00048 0.04044 -0.00296 0.02872 0.03136 -0.01412 -0.03360
125.5  0.00168 0.00064 0.01364 -0.00240 0.04092 -0.00356 0.02852 0.03144 -0.01244 -0.03428
126.0  0.00100 0.00076 0.00832 -0.00624 0.04072 -0.00368 0.02872 0.03156 -0.00992 -0.03496
126.5  0.00060 0.00080 0.00292 -0.01216 0.03940 -0.00288 0.02936 0.03156 -0.00668 -0.03524
127.0  0.00040 0.00076 -0.00240 -0.02168 0.03488 -0.00032 0.03044 0.03136 -0.00264 -0.03512
127.5  0.00040 0.00076 -0.00760 -0.03252 0.02464 0.00656 0.03108 0.03032 0.00256 -0.03464
128.0  0.00052 0.00068 -0.01268 -0.03800 0.01388 0.01852 0.02800 0.02760 0.00900 -0.03384
128.5  0.00072 0.00064 -0.01744 -0.03956 0.00664 0.02752 -0.00768 0.03120 0.01452 -0.03264
129.0  0.00084 0.00068 -0.02192 -0.03988 0.00144 0.03156 -0.00156 0.03200 0.00204 -0.03128
129.5  0.00084 0.00072 -0.02604 -0.03968 -0.00272 0.02776 0.01384 0.03048 -0.01216 -0.02976
130.0  0.00064 0.00084 -0.02972 -0.03932 -0.00632 0.02236 0.02152 0.02992 -0.01308 -0.02800
130.5  0.00020 0.00104 -0.03304 -0.03884 -0.00952 0.01836 0.02596 0.02880 -0.01272 -0.02612
131.0  -0.00048 0.00124 -0.03600 -0.03832 -0.01240 0.01532 0.02968 0.02644 -0.01208 -0.02392
131.5  -0.00148 0.00144 -0.03852 -0.03760 -0.01504 0.01280 0.03356 0.02200 -0.01124 -0.02152
132.0  -0.00268 0.00164 -0.04060 -0.03672 -0.01740 0.01060 0.03748 0.01444 -0.01036 -0.01864
132.5  -0.00412 0.00180 -0.04236 -0.03556 -0.01964 0.00864 0.03988 0.00416 -0.00952 -0.01532
133.0  -0.00572 0.00184 -0.04368 -0.03384 -0.02196 0.00688 0.03944 -0.00660 -0.00860 -0.01156
133.5  -0.00748 0.00180 -0.04460 -0.03108 -0.02476 0.00532 0.03652 -0.01596 -0.00768 -0.00740
134.0  -0.00928 0.00164 -0.04508 -0.02608 -0.02900 0.00384 0.03284 -0.02264 -0.00668 -0.00292
134.5  -0.01108 0.00144 -0.04516 -0.01544 -0.03464 0.00248 0.02988 -0.02660 -0.00552 0.00172
135.0  -0.01280 0.00112 -0.04476 -0.00232 -0.03668 0.00116 0.02800 -0.02872 -0.00424 0.00644
135.5  -0.01440 0.00080 -0.04396 0.00504 -0.03508 -0.00028 0.02708 -0.02992 -0.00292 0.01104
136.0  -0.01584 0.00044 -0.04268 0.00852 -0.03292 -0.00192 0.02668 -0.03048 -0.00148 0.01544
136.5  -0.01708 0.00012 -0.04100 0.01060 -0.03084 -0.00412 0.02668 -0.03072 0.00008 0.01928
137.0  -0.01808 -0.00016 -0.03892 0.01228 -0.02876 -0.00708 0.02664 -0.03064 0.00192 0.02196
137.5  -0.01884 -0.00036 -0.03656 0.01404 -0.02656 -0.01112 0.02612 -0.03028 0.00416 0.02104
138.0  -0.01936 -0.00052 -0.03396 0.01624 -0.02392 -0.01560 0.02500 -0.02952 0.00696 0.01352
138.5  -0.01960 -0.00060 -0.03112 0.01904 -0.02056 -0.01960 0.02368 -0.02812 0.01020 0.00688
139.0  -0.01960 -0.00060 -0.02828 0.02248 -0.01580 -0.02272 0.02296 -0.02584 0.01360 0.00336
139.5  -0.01932 -0.00056 -0.02532 0.02584 -0.00864 -0.02504 0.02388 -0.02212 0.01636 0.00140
140.0  -0.01872 -0.00052 -0.02244 0.02748 0.00036 -0.02696 0.03088 0.00248 0.01792 0.00000
140.5  -0.01788 -0.00040 -0.01956 0.02672 0.00880 -0.02864 0.02304 0.01908 0.01840 -0.00100
141.0  -0.01676 -0.00028 -0.01680 0.02472 0.01556 -0.03028 0.02016 0.02124 0.01788 -0.00196
141.5  -0.01540 -0.00020 -0.01412 0.02224 0.02100 -0.03184 0.01756 0.02276 0.01648 -0.00292
142.0  -0.01376 -0.00012 -0.01152 0.01956 0.02548 -0.03360 0.01424 0.02440 0.01392 -0.00408
142.5  -0.01196 -0.00012 -0.00896 0.01680 0.02920 -0.03524 0.00952 0.02636 0.00920 -0.00540
143.0  -0.00996 -0.00016 -0.00644 0.01388 0.03220 -0.03632 0.00348 0.02780 0.00024 -0.00688
143.5  -0.00792 -0.00024 -0.00396 0.01088 0.03444 -0.03628 -0.00228 0.02576 -0.01016 -0.00852
144.0  -0.00580 -0.00040 -0.00152 0.00776 0.03584 -0.03552 -0.00656 0.02240 -0.01612 -0.01028
144.5  -0.00380 -0.00056 0.00088 0.00460 0.03660 -0.03444 -0.01036 0.01912 -0.01924 -0.01204
145.0  -0.00192 -0.00076 0.00320 0.00144 0.03668 -0.03340 -0.02032 -0.00484 -0.02112 -0.01396
145.5  -0.00028 -0.00096 0.00544 -0.00168 0.03620 -0.03224 -0.01804 -0.01016 -0.02228 -0.01596
146.0  0.00096 -0.00112 0.00756 -0.03512 -0.00524 -0.03084 -0.01736 -0.01328 -0.02252 -0.01852
146.5  0.00184 -0.00124 0.00948 -0.03372 -0.00836 -0.02892 -0.01788 -0.01764 -0.02124 -0.02212
147.0  0.00224 -0.00136 0.01116 -0.03192 -0.01148 -0.02600 -0.01988 -0.02244 -0.01848 -0.02788
147.5  0.00220 -0.00140 0.01252 -0.02992 -0.01452 -0.02184 -0.02280 -0.02572 -0.01716 -0.03560
148.0  0.00176 -0.00140 0.01360 -0.02776 -0.01732 -0.01776 -0.02500 -0.02760 -0.01960 -0.03852
148.5  0.00100 -0.00140 0.01428 -0.02556 -0.01988 -0.01572 -0.02552 -0.02884 -0.02792 -0.03180
149.0  0.00008 -0.00132 0.01464 -0.02336 -0.02212 -0.01528 -0.02532 -0.02964 -0.03636 -0.01572
149.5  -0.00092 -0.00124 0.01464 -0.02128 -0.02400 -0.01604 -0.02492 -0.03004 -0.03624 -0.00484
150.0  -0.00180 -0.00116 0.01436 -0.01932 -0.02544 -0.01732 -0.02460 -0.03012 -0.03348 0.00076
150.5  -0.00252 -0.00108 0.01380 -0.01748 -0.02652 -0.01880 -0.02440 -0.02996 -0.03024 0.00420
151.0  -0.00292 -0.00096 0.01300 -0.01572 -0.02740 -0.02016 -0.02444 -0.02972 -0.02696 0.00608
151.5  -0.00300 -0.00088 0.01200 -0.01396 -0.02824 -0.02108 -0.02468 -0.02944 -0.02368 0.00668
152.0  -0.00268 -0.00080 0.01084 -0.01204 -0.02908 -0.02152 -0.02512 -0.02932 -0.02032 0.00644
152.5  -0.00200 -0.00068 0.00956 -0.00956 -0.03004 -0.02144 -0.02568 -0.02936 -0.01688 0.00584
153.0  -0.00092 -0.00060 0.00804 -0.00648 -0.03096 -0.02100 -0.02628 -0.02964 -0.01344 0.00504
153.5  0.00044 0.00052 0.00640 -0.00280 -0.03148 -0.02032 -0.02684 -0.03008 -0.01056 0.00300
154.0  0.00208 0.00044 0.00456 0.00076 -0.03136 -0.01968 -0.02728 -0.03068 -0.00752 0.00284
154.5  0.00388 0.00036 0.00256 0.00392 -0.03076 -0.01920 -0.02756 -0.03132 -0.00624 0.00072
155.0  0.00576 0.00032 0.00036 0.00668 -0.02964 -0.01916 -0.02768 -0.03196 -0.00584 -0.00220
155.5  0.00764 0.00024 -0.00196 0.00940 -0.02812 -0.01944 -0.02760 -0.03244 -0.00568 -0.00484
156.0  0.00948 0.00016 -0.00436 0.01240 -0.02612 -0.01972 -0.02784 -0.03256 -0.00556 -0.00692
156.5  0.01120 0.00008 -0.00680 0.01596 -0.02336 -0.01920 -0.02916 -0.03216 -0.00520 -0.00832
157.0  0.01280 0.00004 -0.00924 0.02048 -0.01904 -0.01668 -0.03172 -0.03144 -0.00416 -0.00904
157.5  0.01428 -0.00004 -0.01160 0.02568 -0.01132 -0.01256 -0.03400 -0.03104 -0.00212 -0.00920
158.0  0.01564 -0.00008 -0.01380 0.02888 0.00132 -0.00840 -0.03492 -0.03104 0.00024 -0.00904
158.5  0.01684 -0.00008 -0.01588 0.02728 0.01348 -0.00476 -0.03468 -0.03120 0.00212 -0.00872
159.0  0.01796 -0.00004 -0.01780 0.02408 0.02204 -0.00164 -0.03360 -0.03136 0.00348 -0.00832
159.5  0.01892 -0.00004 -0.01952 0.02088 0.02860 0.00104 -0.03196 -0.03148 0.00460 -0.00768
160.0  0.01976 0.00004 -0.02104 0.01776 0.03408 0.00332 -0.02996 -0.03148 0.00552 -0.00684
160.5  0.02040 0.00012 -0.02240 0.01484 0.03880 0.00508 -0.02780 -0.03136 0.00592 -0.00584
161.0  0.02088 0.00020 -0.02360 0.01200 0.04276 0.00628 -0.02568 -0.03124 0.00576 -0.00520
161.5  0.02112 0.00028 -0.02464 0.00932 0.04604 0.00676 -0.02376 -0.03100 0.00488 -0.00512
162.0  0.02112 0.00036 -0.02560 0.00668 0.04856 0.00676 -0.02228 -0.03080 0.00328 -0.00552
162.5  0.02088 0.00040 -0.02640 0.00376 0.05028 0.00632 -0.02128 -0.03056 0.00132 -0.00588
163.0  0.02032 0.00044 -0.02712 0.00028 0.05120 0.00568 -0.02072 -0.03040 -0.00056 -0.00596
163.5  0.01948 0.00044 -0.02768 -0.00436 0.05108 0.00500 -0.02060 -0.03028 -0.00180 -0.00588
164.0  0.01836 0.00044 -0.02808 -0.01104 0.04944 0.00440 -0.02080 -0.03028 -0.00232 -0.00556
164.5  0.01700 0.00040 -0.02828 -0.02056 0.04500 0.00384 -0.02112 -0.03032 -0.00192 -0.02872
165.0  0.01544 0.00032 -0.02816 -0.03096 0.03656 0.00356 -0.02148 -0.03044 -0.00028 -0.02680
165.5  0.01376 0.00020 -0.02768 -0.03736 0.02688 0.00420 -0.02164 -0.03040 0.00300 -0.02428
166.0  0.01204 0.00008 -0.02680 -0.03960 0.01928 0.00748 -0.02096 -0.02984 0.00740 -0.02156
166.5  0.01032 -0.00008 -0.02548 -0.03988 0.01384 0.01356 -0.01788 -0.02872 0.01124 -0.01880
167.0  0.00876 -0.00024 -0.02372 -0.03944 0.00984 0.01576 -0.01636 -0.02780 0.01324 -0.01624
167.5  0.00740 -0.00044 -0.02144 -0.03892 0.00676 0.01512 -0.01784 -0.02720 0.01328 -0.01424
168.0  0.00624 -0.00068 -0.01876 -0.03852 0.00448 0.01328 -0.02088 -0.02644 0.01048 -0.01420
168.5  0.00536 -0.00088 -0.01572 -0.03836 0.00300 0.01084 -0.02476 -0.02512 0.00404 -0.01504
169.0  0.00472 -0.00112 -0.01240 -0.03844 0.00232 0.00812 -0.02900 -0.02288 0.00280 -0.01324
169.5  0.00424 -0.00132 -0.00884 -0.03872 0.00252 0.00520 -0.03336 -0.01916 0.00440 -0.01104
170.0  0.00384 -0.00152 -0.00508 -0.03900 0.00376 0.00228 -0.03768 -0.01296 0.00680 -0.00872
170.5  0.00344 -0.00172 -0.00120 -0.03920 0.00608 -0.00056 -0.04092 -0.00352 0.00952 -0.00608
171.0  0.00296 -0.00184 0.00280 -0.03900 0.00968 -0.00324 -0.04160 0.00668 0.01240 -0.00184
171.5  0.00232 -0.00192 0.00684 -0.03804 0.01428 -0.00584 -0.04064 0.01424 0.01264 0.00664
172.0  0.00148 -0.00192 0.01088 -0.03616 0.01940 -0.00856 -0.03932 0.01920 0.00892 0.01368
172.5  0.00036 -0.00188 0.01500 -0.03356 0.02408 -0.01224 -0.03788 0.02264 0.00556 0.01752
173.0  -0.00096 -0.00176 0.01908 -0.03072 0.02772 -0.01916 -0.03456 0.02520 0.00112 0.02052
173.5  -0.00248 -0.00156 0.02320 -0.02832 0.03000 -0.03088 -0.02444 0.02600 -0.00728 0.02308
174.0  -0.00412 -0.00132 0.02732 -0.02664 0.03088 -0.03668 -0.01344 0.02424 -0.01588 0.02528
174.5  -0.00580 -0.00104 0.03136 -0.02592 0.03032 -0.03764 0.00700 -0.02448 -0.01980 0.02688
175.0  -0.00740 -0.00068 0.03536 -0.02632 0.02828 -0.03680 0.02216 -0.01632 -0.02084 0.02788
175.5  -0.00888 -0.00036 0.03920 -0.02776 0.02452 -0.03400 0.02748 -0.01796 -0.02000 0.02808
176.0  -0.01016 -0.00004 0.04280 -0.02988 0.01864 -0.02876 0.03364 -0.02108 -0.01764 0.02720
176.5  -0.01124 0.00024 0.04612 -0.03156 0.01084 -0.02248 0.03848 -0.02384 -0.01472 0.02516
177.0  -0.01208 0.00044 0.04912 -0.03164 0.00220 -0.01736 0.04120 -0.02572 -0.01208 0.02204
177.5  -0.01272 0.00056 0.05172 -0.03004 -0.00576 -0.01392 0.04232 -0.02692 -0.01004 0.01836
178.0  -0.01320 0.00060 0.05392 -0.02744 -0.01272 -0.01156 0.04252 -0.02772 -0.00832 0.01464
178.5  -0.01356 0.00052 0.05576 -0.02432 -0.01876 -0.00988 0.04208 -0.02820 -0.00696 0.01128
179.0  -0.01388 0.00036 0.05716 -0.02096 -0.02412 -0.00860 0.04108 -0.02864 -0.00616 0.00828
179.5  -0.01412 0.00012 0.05824 -0.01748 -0.02880 -0.00764 0.03968 -0.02900 -0.00632 0.00484
180.0  -0.01440 -0.00012 0.05892 -0.01400 -0.03288 -0.00688 0.03800 -0.02936 -0.00580 0.00168
180.5  -0.01460 -0.00036 0.05932 -0.01060 -0.03612 -0.00624 0.03616 -0.02980 -0.00344 0.00300
181.0  -0.01480 -0.00052 0.05936 -0.00732 -0.03868 -0.00560 0.03440 -0.03028 0.00012 0.00348
181.5  -0.01492 -0.00064 0.05908 -0.00408 -0.04044 -0.00468 0.03288 -0.03076 0.00120 0.00264
182.0  -0.01492 -0.00068 0.05848 -0.00084 -0.04144 -0.00332 0.03156 -0.03120 0.00208 0.00204
182.5  -0.01480 -0.00060 0.05752 0.00260 -0.04172 -0.00148 0.03044 -0.03160 0.00316 0.00180
183.0  -0.01444 -0.00052 0.05620 0.00668 -0.04108 0.00096 0.02964 -0.03176 0.00452 0.00192
183.5  -0.01388 -0.00032 0.05452 0.01268 -0.03908 0.00420 0.02880 -0.03172 0.00624 0.00256
184.0  -0.01308 -0.00012 0.05244 0.02800 -0.02888 0.00836 0.02756 -0.03128 0.00848 0.00384
184.5  -0.01204 0.00016 0.04988 0.03896 -0.00420 0.01292 0.02564 -0.03008 0.01148 0.00600
185.0  -0.01076 0.00036 0.04688 0.03780 0.00400 0.01668 0.02312 -0.02848 0.01472 0.00896
185.5  -0.00928 0.00060 0.04344 0.03592 0.00788 0.01892 0.00348 -0.03552 0.01344 0.01272
186.0  -0.00764 0.00076 0.03956 0.03408 0.01044 0.01756 0.01192 -0.03636 0.00296 0.01684
186.5  -0.00588 0.00084 0.03524 0.03228 0.01236 0.00332 0.02004 -0.03644 -0.00236 0.02112
187.0  -0.00412 0.00088 0.03048 0.03064 0.01396 0.00484 0.00196 -0.04084 -0.00420 0.02524
187.5  -0.00244 0.00084 0.02540 0.02916 0.01524 0.00652 0.02884 -0.02804 -0.00580 0.02900
188.0  -0.00088 0.00076 0.02000 0.02792 0.01648 0.00784 0.02908 -0.02704 -0.00980 0.03168
188.5  0.00044 0.00060 0.01440 0.02676 0.01776 0.00868 0.02832 -0.02744 -0.02228 0.02868
189.0  0.00152 0.00044 0.00860 0.02556 0.01928 0.00908 0.02736 -0.02844 -0.03476 0.01780
189.5  0.00228 0.00024 0.00264 0.02408 0.02132 0.00900 0.02640 -0.02972 -0.03896 0.01376
190.0  0.00276 0.00012 -0.00336 0.02188 0.02404 0.00844 0.02560 -0.03124 -0.04108 0.01336
190.5  0.00300 0.00008 -0.00940 0.01840 0.02736 0.00740 0.02484 -0.03280 -0.04220 0.01504
191.0  0.00312 0.00004 -0.01540 0.01320 0.03076 0.00588 0.02436 -0.03416 -0.04192 0.01920
191.5  0.00312 0.00016 -0.02128 0.00684 0.03324 0.00412 0.02404 -0.03536 -0.03612 0.03032
192.0  0.00316 0.00032 -0.02696 0.00032 0.03420 0.00236 0.02400 -0.03624 -0.01340 0.04584
192.5  0.00328 0.00052 -0.03248 -0.00568 0.03388 0.00084 0.02420 -0.03688 -0.00088 0.04748
193.0  0.00352 0.00076 -0.03764 -0.01120 0.03260 -0.00024 0.02472 -0.03724 0.00380 0.04528
193.5  0.00400 0.00100 -0.04240 -0.01648 0.03048 -0.00056 0.02552 -0.03732 0.00628 0.04032
194.0  0.00460 0.00128 -0.04672 -0.02176 0.02764 0.00040 0.02668 -0.03696 0.00828 0.03328
194.5  0.00536 0.00144 -0.05052 -0.02712 0.02376 0.00344 0.02784 -0.03600 0.01044 0.02636
195.0  0.00616 0.00156 -0.05380 -0.03264 0.01864 0.00836 0.02856 -0.03400 0.01348 0.02068
195.5  0.00700 0.00164 -0.05644 -0.03804 0.01116 0.01204 0.02956 -0.03004 0.01736 0.01628
196.0  0.00776 0.00160 -0.05860 -0.04220 -0.00116 0.01340 0.03212 -0.02360 0.02060 0.01272
196.5  0.00844 0.00152 -0.06024 -0.04032 -0.02024 0.01300 0.03648 -0.01388 0.02112 0.00984
197.0  0.00900 0.00140 -0.06144 -0.03192 -0.03604 0.01124 0.03952 0.00548 0.01844 0.00732
197.5  0.00948 0.00120 -0.06220 -0.02440 -0.04492 0.00824 0.03316 0.02456 0.01376 0.00520
198.0  0.00988 0.00104 -0.06260 -0.01868 -0.05052 0.00392 0.02848 0.03092 0.00860 0.00336
198.5  0.01028 0.00088 -0.06268 -0.01404 -0.05440 -0.00132 0.02560 0.03292 0.00380 0.00172
199.0  0.01076 0.00068 -0.06252 -0.00992 -0.05724 -0.00632 0.02276 0.03324 -0.00024 0.00032
199.5  0.01140 0.00056 -0.06204 -0.00612 -0.05916 -0.01032 0.01992 0.03276 -0.00356 -0.00096
200.0  0.01220 0.00044 -0.06140 -0.00248 -0.06024 -0.01344 0.01720 0.03192 -0.00640 -0.00212
200.5  0.01324 0.00028 -0.06032 0.00112 -0.06056 -0.01584 0.01476 0.03088 -0.00916 -0.00304
201.0  0.01448 0.00016 -0.05916 0.00480 -0.06016 -0.01768 0.01288 0.02960 -0.01208 -0.00364
201.5  0.01588 0.00004 -0.05772 0.00884 -0.05896 -0.01896 0.01184 0.02804 -0.01524 -0.00392
202.0  0.01740 -0.00012 -0.05604 0.01380 -0.05692 -0.01984 0.01184 0.02624 -0.01824 -0.00392
202.5  0.01892 -0.00028 -0.05408 0.02212 -0.05280 -0.02028 0.02392 0.01452 -0.02024 -0.00380
203.0  0.02032 -0.00048 -0.05188 0.04308 -0.03528 -0.02012 0.02372 0.01668 -0.02032 -0.00344
203.5  0.02156 -0.00068 -0.04944 0.05384 -0.00492 -0.01908 0.02432 0.02112 -0.01776 -0.00276
204.0  0.02248 -0.00088 -0.04672 0.05208 0.00480 -0.01624 0.02636 0.02500 -0.01380 -0.00160
204.5  0.02300 -0.00104 -0.04372 0.04984 0.00900 -0.01084 0.02928 0.02728 -0.01052 0.00024
205.0  0.02308 -0.00120 -0.04048 0.04764 0.01136 -0.00356 0.03132 0.02860 -0.00832 0.00268
205.5  0.02268 -0.00128 -0.03696 0.04580 0.01276 0.00276 0.03164 0.02960 -0.00676 0.00568
206.0  0.02180 -0.00128 -0.03324 0.04408 0.01344 0.00716 0.03116 0.03044 -0.00504 0.00896
206.5  0.02044 -0.00124 -0.02928 0.04268 0.01368 0.01008 0.03044 0.03132 -0.00296 0.01220
207.0  0.01868 -0.00108 -0.02516 0.04152 0.01364 0.01212 0.02964 0.03228 -0.00004 0.01492
207.5  0.01660 -0.00092 -0.02084 0.04056 0.01336 0.01344 0.02884 0.03312 0.00400 0.01668
208.0  0.01432 -0.00068 -0.01640 0.03980 0.01308 0.01424 0.02808 0.03404 0.00840 0.01720
208.5  0.01192 -0.00044 -0.01188 0.03912 0.01284 0.01452 0.02736 0.03488 0.01228 0.01692
209.0  0.00952 -0.00020 -0.00728 0.03852 0.01280 0.01440 0.02672 0.03560 0.01500 0.01680
209.5  0.00720 -0.00004 -0.00264 0.03788 0.01304 0.01388 0.02620 0.03608 0.01588 0.01816
210.0  0.00504 0.00008 0.00208 0.03704 0.01384 0.01304 0.02596 0.03628 0.01236 0.02240
210.5  0.00312 0.00016 0.00672 0.03580 0.01560 0.01196 0.02620 0.03620 0.00544 0.02648
211.0  0.00144 0.00016 0.01136 0.03316 0.01932 0.01064 0.02728 0.03544 0.00212 0.02828
211.5  0.00000 0.00016 0.01588 0.02248 0.03008 0.00892 0.03068 0.03292 0.00088 0.02952
212.0  -0.00124 0.00008 0.02028 -0.00304 0.03632 0.00640 0.04132 0.01912 0.00016 0.03056
212.5  -0.00236 0.00000 0.02452 -0.01160 0.03316 0.00192 0.04588 -0.00512 -0.00100 0.03140
213.0  -0.00336 -0.00004 0.02852 -0.01632 0.02936 -0.00672 0.04564 -0.00556 -0.00292 0.03188
213.5  -0.00428 -0.00008 0.03216 -0.02040 0.02468 -0.01592 0.03368 0.02808 -0.00484 0.03184
214.0  -0.00520 -0.00012 0.03544 -0.02428 0.01864 -0.01764 0.03040 0.03108 -0.00500 0.03100
214.5  -0.00612 -0.00012 0.03824 -0.02760 0.01076 -0.01248 0.03300 0.03128 -0.00336 0.02896
215.0  -0.00700 -0.00008 0.04052 -0.02936 0.00088 -0.00540 0.03444 0.03168 -0.00076 0.02548
215.5  -0.00780 -0.00004 0.04228 -0.02828 -0.00972 -0.00036 0.03384 0.03196 0.00188 0.02096
216.0  -0.00852 0.00004 0.04340 -0.02472 -0.01884 0.00272 0.03228 0.03212 0.00396 0.01636
216.5  -0.00908 0.00012 0.04408 -0.02020 -0.02580 0.00464 0.03036 0.03212 0.00532 0.01240
217.0  -0.00944 0.00016 0.04424 -0.01576 -0.03084 0.00580 0.02832 0.03196 0.00584 0.00916
217.5  -0.00960 0.00020 0.04396 -0.01152 -0.03444 0.00636 0.02640 0.03180 0.00708 0.00484
218.0  -0.00960 0.00028 0.04328 -0.00752 -0.03700 0.00624 0.02480 0.03164 0.00580 -0.00280
218.5  -0.00952 0.00028 0.04232 -0.00372 -0.03876 0.00540 0.02364 0.03144 0.00436 -0.00176
219.0  -0.00936 0.00028 0.04104 -0.00004 -0.03964 0.00396 0.02308 0.03128 0.00348 -0.00088
219.5  -0.00928 0.00024 0.03956 0.00372 -0.03972 0.00224 0.02304 0.03116 0.00296 -0.00040
220.0  -0.00936 0.00024 0.03780 0.00760 -0.03896 0.00064 0.02344 0.03108 0.00272 -0.00008
220.5  -0.00968 0.00024 0.03588 0.01164 -0.03740 -0.00068 0.02428 0.03112 0.00276 0.00024
221.0  -0.01028 0.00028 0.03376 0.01596 -0.03500 -0.00164 0.02544 0.03116 0.00076 0.00300
221.5  -0.01120 0.00032 0.03144 0.02048 -0.03172 -0.00228 0.02684 0.03124 0.00092 0.00364
222.0  -0.01240 0.00044 0.02892 0.02524 -0.02724 -0.00244 0.02836 0.03128 0.00064 0.00468
222.5  -0.01380 0.00056 0.02620 0.02968 -0.02148 -0.00152 0.03004 0.03140 -0.00044 0.00636
223.0  -0.01532 0.00072 0.02336 0.03316 -0.01504 0.00148 0.03168 0.03120 -0.00252 0.00856
223.5  -0.01688 0.00088 0.02044 0.03536 -0.00888 0.00788 0.03236 0.03068 -0.00512 0.01092
224.0  -0.01828 0.00104 0.01744 0.03652 -0.00376 0.01560 0.03108 0.02996 -0.00728 0.01316
224.5  -0.01948 0.00120 0.01440 0.03712 0.00012 0.02100 0.02936 0.02932 -0.00832 0.01524
225.0  -0.02032 0.00128 0.01140 0.03748 0.00304 0.02408 0.02840 0.02896 -0.00828 0.01704
225.5  -0.02068 0.00132 0.00844 0.03784 0.00508 0.02604 0.02788 0.02884 -0.00756 0.01856
226.0  -0.02056 0.00132 0.00556 0.03804 0.00656 0.02740 0.02764 0.02888 -0.00648 0.01972
226.5  -0.01988 0.00124 0.00276 0.03820 0.00764 0.02840 0.02744 0.02900 -0.00540 0.02048
227.0  -0.01868 0.00116 0.00008 0.03820 0.00836 0.02912 0.02724 0.02912 -0.00472 0.02076
227.5  -0.01700 0.00100 -0.00244 0.03804 0.00888 0.02964 0.02708 0.02908 -0.00484 0.02064
228.0  -0.01488 0.00084 -0.00484 0.03768 0.00928 0.02992 0.02712 0.02880 -0.00584 0.02004
228.5  -0.01252 0.00064 -0.00712 0.03708 0.00952 0.03000 0.02760 0.02800 -0.00716 0.01904
229.0  -0.00992 0.00044 -0.00920 0.03632 0.00960 0.02984 0.02916 0.02580 -0.00824 0.01796
229.5  -0.00728 0.00028 -0.01108 0.03544 0.00948 0.02956 0.03504 0.01608 -0.00892 0.01680
230.0  -0.00468 0.00012 -0.01272 0.03452 0.00892 0.02904 0.03704 -0.00904 -0.00924 0.01576
230.5  -0.00224 0.00004 -0.01416 0.03372 0.00752 0.02868 0.03384 -0.01632 -0.00920 0.01464
231.0  -0.00004 -0.00004 -0.01532 0.03312 0.00472 0.02852 0.03184 -0.01860 -0.00868 0.01360
231.5  0.00188 -0.00008 -0.01620 0.03248 0.00052 0.02928 0.02964 -0.02000 -0.00684 0.01240
232.0  0.00348 -0.00012 -0.01676 0.03156 -0.00268 0.03440 0.02252 -0.02084 -0.00012 0.01108
232.5  0.00476 -0.00012 -0.01700 0.03104 -0.00308 0.03200 -0.02684 -0.01576 0.00884 0.00968
233.0  0.00572 -0.00012 -0.01688 0.03104 -0.00092 0.02676 0.03416 0.00764 0.00888 0.00804
233.5  0.00636 -0.00012 -0.01644 0.03128 0.00304 0.01896 0.03180 0.02400 0.00512 0.00620
234.0  0.00672 -0.00012 -0.01560 0.03108 0.00848 0.00224 0.03408 0.02748 0.00104 0.00384
