# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
119.0  -0.02324 0.00048 -0.03652 0.02520 0.00724 0.00464 0.04400 0.00188 -0.00876 -0.04028
119.5  -0.01920 0.00016 -0.03776 0.02444 0.00664 0.00176 0.04288 -0.01016 -0.00916 -0.04064
120.0  -0.01504 -0.00020 -0.03868 0.02336 0.00572 -0.00360 0.04196 -0.01220 -0.00996 -0.04116
120.5  -0.01076 -0.00052 -0.03932 0.02196 0.00456 -0.01188 0.04124 -0.00668 -0.01124 -0.04192
121.0  -0.00644 -0.00080 -0.03960 0.02016 0.00320 -0.01948 0.03488 0.01596 -0.01240 -0.04280
121.5  -0.00208 -0.00104 -0.03952 0.01792 0.00136 -0.02312 0.02504 0.02628 -0.01176 -0.04304
122.0  0.00228 -0.00124 -0.03912 0.01392 -0.00604 -0.02228 0.02432 0.02852 -0.00840 -0.04052
122.5  0.00656 -0.00132 -0.03836 0.00320 -0.01172 -0.01448 0.02920 0.02940 -0.00400 -0.03220
123.0  0.01076 -0.00132 -0.03720 0.00156 -0.00884 -0.00584 0.03164 0.02952 -0.00092 -0.02060
123.5  0.01488 -0.00128 -0.03564 0.00092 -0.00568 -0.00232 0.03152 0.02944 0.00076 -0.01032
124.0  0.01884 -0.00112 -0.03368 0.00092 -0.00264 -0.00124 0.03080 0.02948 0.00164 -0.00196
124.5  0.02272 -0.00088 -0.03136 0.00132 0.00024 -0.00120 0.02996 0.02968 0.00232 0.00496
125.0  0.02648 -0.00060 -0.02872 0.00216 0.00284 -0.00180 0.02912 0.03004 0.00324 0.01068
125.5  0.03024 -0.00028 -0.02572 0.00332 0.00504 -0.00276 0.02836 0.03064 0.00504 0.01532
126.0  0.03392 0.00004 -0.02252 0.00464 0.00684 -0.00396 0.02776 0.03144 0.00796 0.01868
126.5  0.03756 0.00036 -0.01904 0.00608 0.00840 -0.00540 0.02732 0.03240 0.01132 0.02100
127.0  0.04116 0.00064 -0.01540 0.00752 0.00972 -0.00692 0.02712 0.03344 0.01368 0.02320
127.5  0.04468 0.00084 -0.01156 0.00888 0.01088 -0.00848 0.02712 0.03432 0.01420 0.02604
128.0  0.04804 0.00100 -0.00764 0.01028 0.01196 -0.01012 0.02728 0.03492 0.01276 0.02948
128.5  0.05120 0.00108 -0.00364 0.01168 0.01300 -0.01176 0.02760 0.03520 0.01016 0.03292
129.0  0.05412 0.00104 0.00036 0.01304 0.01396 -0.01340 0.02808 0.03504 0.00744 0.03580
129.5  0.05672 0.00100 0.00436 0.01444 0.01468 -0.01492 0.02872 0.03436 0.00512 0.03800
130.0  0.05904 0.00088 0.00828 0.01604 0.01492 -0.01612 0.02980 0.03312 0.00328 0.03920
130.5  0.06100 0.00068 0.01204 0.01848 0.01384 -0.01540 0.03224 0.03116 0.00184 0.03896
131.0  0.06260 0.00048 0.01556 0.02220 0.00912 -0.00556 0.03752 0.02832 0.00104 0.03608
131.5  0.06380 0.00032 0.01880 0.02468 0.00168 0.01084 0.03864 0.02484 0.00160 0.03012
132.0  0.06456 0.00012 0.02168 0.02512 -0.00220 0.01588 0.03852 0.02172 0.00340 0.02348
132.5  0.06484 -0.00004 0.02428 0.02536 -0.00320 0.01680 0.03836 0.02104 0.00260 0.01812
133.0  0.06472 -0.00016 0.02632 0.02548 -0.00304 0.01628 0.03736 0.02300 -0.00016 0.01412
133.5  0.06416 -0.00024 0.02808 0.02552 -0.00228 0.01500 0.03548 0.02608 -0.00292 0.01136
134.0  0.06320 -0.00032 0.02936 0.02528 -0.00132 0.01340 0.03308 0.02936 -0.00508 0.00936
134.5  0.06192 -0.00032 0.03020 0.02492 -0.00028 0.01176 0.03068 0.03200 -0.00668 0.00800
135.0  0.06032 -0.00036 0.03076 0.02432 0.00072 0.01024 0.02916 0.03348 -0.00768 0.00712
135.5  0.05848 -0.00036 0.03092 0.02348 0.00144 0.00888 0.02880 0.03384 -0.00824 0.00664
136.0  0.05644 -0.00036 0.03080 0.02240 0.00188 0.00768 0.02928 0.03348 -0.00840 0.00636
136.5  0.05420 -0.00032 0.03036 0.02116 0.00204 0.00656 0.03004 0.03292 -0.00824 0.00608
137.0  0.05180 -0.00032 0.02968 0.01972 0.00188 0.00560 0.03108 0.03236 -0.00780 0.00576
137.5  0.04924 -0.00028 0.02872 0.01808 0.00148 0.00468 0.03212 0.03184 -0.00696 0.00528
138.0  0.04648 -0.00024 0.02748 0.01628 0.00088 0.00376 0.03324 0.03140 -0.00596 0.00456
138.5  0.04352 -0.00016 0.02596 0.01432 0.00020 0.00276 0.03444 0.03100 -0.00468 0.00356
139.0  0.04040 -0.00008 0.02420 0.01216 -0.00052 0.00160 0.03564 0.03056 -0.00328 0.00244
139.5  0.03708 0.00004 0.02220 0.00984 -0.00104 0.00020 0.03688 0.03000 -0.00184 0.00112
140.0  0.03364 0.00008 0.01992 0.00736 -0.00132 -0.00136 0.03800 0.02936 -0.00020 -0.00008
140.5  0.03004 0.00016 0.01740 0.00488 -0.00096 -0.00228 0.03888 0.02864 0.00172 -0.00016
141.0  0.02636 0.00016 0.01472 0.00276 0.00024 0.00428 0.03956 0.02760 0.00388 0.00616
141.5  0.02256 0.00012 0.01184 0.00124 0.00232 0.01700 0.03732 0.02544 0.00568 0.01092
142.0  0.01864 0.00004 0.00880 0.00064 0.00500 0.01620 0.03916 0.02248 0.00612 0.01504
142.5  0.01464 -0.00012 0.00564 0.00092 0.00796 0.01388 0.04052 0.02072 0.00552 0.01872
143.0  0.01056 -0.00032 0.00236 0.00268 0.01084 0.01240 0.04040 0.02048 0.00444 0.02224
143.5  0.00640 -0.00056 -0.00104 0.00704 0.01224 0.01148 0.03944 0.02124 0.00320 0.02584
144.0  0.00212 -0.00080 -0.00452 0.01292 0.01092 0.01080 0.03792 0.02236 0.00188 0.02968
144.5  -0.00220 -0.00112 -0.00812 0.01712 0.00912 0.01020 0.03624 0.02364 0.00044 0.03360
145.0  -0.00660 -0.00132 -0.01172 0.02004 0.00812 0.00956 0.03456 0.02496 -0.00112 0.03720
145.5  -0.01112 -0.00148 -0.01544 0.02216 0.00772 0.00888 0.03304 0.02624 -0.00256 0.04020
146.0  -0.01568 -0.00164 -0.01912 0.02376 0.00756 0.00808 0.03176 0.02752 -0.00340 0.04268
146.5  -0.02036 -0.00168 -0.02280 0.02488 0.00764 0.00724 0.03084 0.02860 -0.00324 0.04456
147.0  -0.02504 -0.00164 -0.02644 0.02564 0.00788 0.00624 0.03024 0.02968 -0.00216 0.04608
147.5  -0.02980 -0.00152 -0.02996 0.02596 0.00820 0.00516 0.03004 0.03044 -0.00064 0.04716
148.0  -0.03452 -0.00136 -0.03332 0.02604 0.00864 0.00396 0.03016 0.03092 0.00072 0.04756
148.5  -0.03916 -0.00112 -0.03644 0.02592 0.00908 0.00272 0.03064 0.03112 0.00172 0.04712
149.0  -0.04368 -0.00080 -0.03928 0.02576 0.00936 0.00144 0.03132 0.03100 0.00224 0.04548
149.5  -0.04796 -0.00048 -0.04172 0.02572 0.00916 0.00036 0.03216 0.03060 0.00236 0.04188
150.0  -0.05200 -0.00016 -0.04376 0.02604 0.00816 0.00012 0.03296 0.03008 0.00228 0.03508
150.5  -0.05564 0.00016 -0.04524 0.02664 0.00608 0.00268 0.03348 0.02972 0.00216 0.02388
151.0  -0.05896 0.00040 -0.04620 0.02728 0.00376 0.00896 0.03252 0.02984 0.00180 0.01028
151.5  -0.06180 0.00064 -0.04656 0.02776 0.00240 0.01192 0.03140 0.03028 0.00100 -0.00128
152.0  -0.06424 0.00080 -0.04632 0.02820 0.00224 0.01136 0.03140 0.03076 -0.00008 -0.00940
152.5  -0.06612 0.00092 -0.04544 0.02868 0.00284 0.00996 0.03152 0.03140 -0.00112 -0.01488
153.0  -0.06752 0.00100 -0.04400 0.02904 0.00372 0.00860 0.03136 0.03228 -0.00200 -0.01852
153.5  -0.06836 0.00100 -0.04200 0.02924 0.00460 0.00736 0.03096 0.03316 -0.00264 -0.02076
154.0  -0.06868 0.00100 -0.03952 0.02932 0.00532 0.00632 0.03052 0.03404 -0.00288 -0.02200
154.5  -0.06848 0.00096 -0.03656 0.02920 0.00572 0.00540 0.03012 0.03464 -0.00296 -0.02248
155.0  -0.06780 0.00088 -0.03320 0.02884 0.00580 0.00464 0.02984 0.03504 -0.00276 -0.02216
155.5  -0.06672 0.00076 -0.02952 0.02824 0.00552 0.00408 0.02980 0.03504 -0.00248 -0.02124
156.0  -0.06528 0.00068 -0.02560 0.02732 0.00484 0.00364 0.03000 0.03472 -0.00220 -0.01976
156.5  -0.06352 0.00056 -0.02140 0.02612 0.00396 0.00340 0.03060 0.03396 -0.00192 -0.01788
157.0  -0.06156 0.00048 -0.01704 0.02460 0.00292 0.00332 0.03152 0.03284 -0.00152 -0.01572
157.5  -0.05940 0.00036 -0.01252 0.02272 0.00184 0.00356 0.03292 0.03124 -0.00104 -0.01336
158.0  -0.05708 0.00024 -0.00792 0.02048 0.00088 0.00428 0.03476 0.02916 -0.00028 -0.01088
158.5  -0.05460 0.00016 -0.00328 0.01796 0.00016 0.00592 0.03700 0.02636 0.00068 -0.00828
159.0  -0.05200 0.00004 0.00140 0.01516 -0.00008 0.01016 0.03924 0.02240 0.00184 -0.00552
159.5  -0.04924 -0.00004 0.00604 0.01208 0.00064 0.02324 0.03744 0.01608 0.00328 -0.00228
160.0  -0.04632 -0.00008 0.01056 0.00208 0.00868 0.04148 0.02312 0.00452 0.00408 0.00168
160.5  -0.04324 -0.00008 0.01496 -0.00064 0.00584 0.04756 -0.00368 -0.01004 -0.00128 0.00584
161.0  -0.04004 0.00000 0.01924 -0.00272 0.00296 -0.00108 0.04952 -0.00140 -0.00032 0.00920
161.5  -0.03668 0.00016 0.02328 -0.00528 0.00044 0.00136 0.04984 0.00620 -0.00080 0.01168
162.0  -0.03316 0.00032 0.02712 -0.00828 -0.00156 0.00264 0.04900 0.01232 -0.00156 0.01336
162.5  -0.02948 0.00052 0.03072 -0.01160 -0.00304 0.00368 0.04756 0.01716 -0.00244 0.01428
163.0  -0.02568 0.00076 0.03408 -0.01480 -0.00412 0.00456 0.04572 0.02104 -0.00356 0.01452
163.5  -0.02180 0.00104 0.03720 -0.01788 -0.00492 0.00528 0.04356 0.02428 -0.00472 0.01440
164.0  -0.01776 0.00128 0.04008 -0.02056 -0.00564 0.00584 0.04108 0.02692 -0.00608 0.01444
164.5  -0.01368 0.00152 0.04276 -0.02288 -0.00632 0.00616 0.03840 0.02912 -0.00756 0.01488
165.0  -0.00952 0.00172 0.04520 -0.02468 -0.00712 0.00620 0.03576 0.03084 -0.00916 0.01568
165.5  -0.00532 0.00184 0.04740 -0.02600 -0.00784 0.00608 0.03320 0.03212 -0.01092 0.01652
166.0  -0.00112 0.00192 0.04932 -0.02696 -0.00860 0.00580 0.03076 0.03308 -0.01276 0.01676
166.5  0.00316 0.00188 0.05104 -0.02744 -0.00936 0.00556 0.02848 0.03376 -0.01460 0.01628
167.0  0.00740 0.00176 0.05244 -0.02756 -0.01008 0.00544 0.02628 0.03424 -0.01628 0.01512
167.5  0.01168 0.00156 0.05356 -0.02732 -0.01076 0.00564 0.02400 0.03468 -0.01764 0.01344
168.0  0.01600 0.00128 0.05432 -0.02688 -0.01124 0.00640 0.02108 0.03544 -0.01880 0.01120
168.5  0.02028 0.00092 0.05468 -0.02640 -0.01136 0.00832 0.01528 0.03704 -0.01976 0.00796
169.0  0.02456 0.00048 0.05460 -0.02608 -0.01080 0.01256 -0.00172 0.03800 -0.02092 0.00236
169.5  0.02880 -0.00000 0.05408 -0.02620 -0.00880 0.02008 -0.01332 0.03068 -0.02232 -0.01024
170.0  0.03292 0.00048 0.05300 -0.02656 -0.00496 0.02604 -0.00724 0.03476 -0.00792 -0.03328
170.5  0.03688 0.00096 0.05140 -0.02628 -0.00080 0.02120 0.00236 0.03764 0.01072 -0.04540
171.0  0.04064 0.00136 0.04928 -0.02552 0.00156 0.01116 0.00668 0.04144 0.00936 -0.04908
171.5  0.04408 0.00168 0.04664 -0.02464 0.00232 0.00496 0.01352 0.04112 0.00820 -0.05036
172.0  0.04720 0.00192 0.04352 -0.02360 0.00228 0.00204 0.03136 0.03016 0.00740 -0.05080
172.5  0.04996 0.00208 0.04000 -0.02244 0.00196 0.00072 0.03728 0.02248 0.00688 -0.05080
173.0  0.05232 0.00212 0.03612 -0.02104 0.00156 0.00020 0.03812 0.02100 0.00644 -0.05052
173.5  0.05424 0.00204 0.03188 -0.01948 0.00128 0.00012 0.03792 0.02108 0.00620 -0.05008
174.0  0.05576 0.00192 0.02740 -0.01764 0.00112 0.00028 0.03732 0.02172 0.00592 -0.04948
174.5  0.05688 0.00168 0.02268 -0.01572 0.00116 0.00060 0.03648 0.02260 0.00568 -0.04864
175.0  0.05760 0.00148 0.01780 -0.01368 0.00136 0.00104 0.03540 0.02364 0.00552 -0.04756
175.5  0.05804 0.00120 0.01280 -0.01160 0.00160 0.00152 0.03420 0.02472 0.00544 -0.04612
176.0  0.05820 0.00092 0.00772 -0.00952 0.00188 0.00208 0.03304 0.02580 0.00544 -0.04432
176.5  0.05812 0.00064 0.00268 -0.00744 0.00216 0.00280 0.03200 0.02676 0.00564 -0.04200
177.0  0.05792 0.00040 -0.00236 -0.00536 0.00232 0.00380 0.03120 0.02760 0.00604 -0.03904
177.5  0.05756 0.00016 -0.00728 -0.00328 0.00216 0.00628 0.03052 0.02816 0.00716 -0.03528
178.0  0.05712 -0.00008 -0.01208 -0.00132 0.00160 0.01536 0.02748 0.02708 0.01196 -0.03044
178.5  0.05660 -0.00024 -0.01668 0.00024 0.00020 0.02640 0.01856 0.01784 0.02416 -0.02396
179.0  0.05596 -0.00040 -0.02100 0.00068 -0.00208 0.02892 0.00480 0.02448 0.02412 -0.01456
179.5  0.05516 -0.00052 -0.02508 -0.00004 -0.00456 0.02892 -0.00868 0.02924 0.01960 -0.00120
180.0  0.05424 -0.00060 -0.02888 -0.00152 -0.00712 0.02688 -0.01660 0.03248 0.01468 0.01252
180.5  0.05304 -0.00064 -0.03232 -0.00344 -0.00960 0.02380 -0.02260 0.03460 0.01064 0.02136
181.0  0.05160 -0.00060 -0.03544 -0.00580 -0.01208 0.02104 -0.02660 0.03592 0.00724 0.02628
181.5  0.04988 -0.00048 -0.03828 -0.00872 -0.01432 0.01876 -0.02936 0.03684 0.00428 0.02900
182.0  0.04780 -0.00036 -0.04076 -0.01236 -0.01596 0.01684 -0.03124 0.03736 0.00164 0.03056
182.5  0.04536 -0.00016 -0.04300 -0.01676 -0.01648 0.01508 -0.03264 0.03760 -0.00060 0.03112
183.0  0.04256 0.00004 -0.04500 -0.02152 -0.01544 0.01344 -0.03356 0.03756 -0.00240 0.03112
183.5  0.03944 0.00032 -0.04672 -0.02568 -0.01356 0.01200 -0.03420 0.03728 -0.00364 0.03044
184.0  0.03596 0.00052 -0.04816 -0.02868 -0.01196 0.01080 -0.03460 0.03684 -0.00428 0.02940
184.5  0.03224 0.00072 -0.04932 -0.03064 -0.01116 0.00992 -0.03476 0.03632 -0.00448 0.02808
185.0  0.02824 0.00088 -0.05028 -0.03172 -0.01116 0.00932 -0.03472 0.03572 -0.00416 0.02656
185.5  0.02408 0.00104 -0.05084 -0.03220 -0.01164 0.00896 -0.03448 0.03508 -0.00348 0.02476
186.0  0.01976 0.00112 -0.05108 -0.03220 -0.01248 0.00876 -0.03396 0.03452 -0.00244 0.02284
186.5  0.01532 0.00116 -0.05096 -0.03196 -0.01336 0.00876 -0.03304 0.03424 -0.00108 0.02068
187.0  0.01076 0.00112 -0.05032 -0.03180 -0.01384 0.00912 -0.03140 0.03444 0.00064 0.01836
187.5  0.00608 0.00100 -0.04928 -0.03216 -0.01304 0.01056 -0.02800 0.03568 0.00312 0.01588
188.0  0.00136 0.00084 -0.04768 -0.03348 -0.00920 0.01524 -0.02216 0.03656 0.00700 0.01300
188.5  -0.00344 0.00064 -0.04564 -0.03484 -0.00188 0.01512 -0.02972 0.02844 0.01124 0.00928
189.0  -0.00828 0.00040 -0.04308 -0.03488 0.00384 0.00040 -0.03264 0.03000 0.00644 0.00060
189.5  -0.01316 0.00012 -0.04012 -0.03480 0.00624 -0.00276 -0.03052 0.03212 0.00268 -0.00448
190.0  -0.01804 -0.00016 -0.03676 -0.03480 0.00704 -0.00196 -0.02972 0.03280 0.00120 -0.00536
190.5  -0.02284 -0.00040 -0.03304 -0.03472 0.00740 -0.00072 -0.02952 0.03304 0.00028 -0.00576
191.0  -0.02756 -0.00060 -0.02908 -0.03444 0.00772 0.00056 -0.02956 0.03308 -0.00048 -0.00620
191.5  -0.03212 -0.00080 -0.02492 -0.03384 0.00824 0.00180 -0.02972 0.03308 -0.00096 -0.00668
192.0  -0.03648 -0.00092 -0.02060 -0.03284 0.00900 0.00292 -0.02992 0.03300 -0.00124 -0.00712
192.5  -0.04056 -0.00100 -0.01620 -0.03144 0.00988 0.00392 -0.03016 0.03292 -0.00136 -0.00740
193.0  -0.04428 -0.00104 -0.01176 -0.02972 0.01080 0.00480 -0.03036 0.03284 -0.00128 -0.00720
193.5  -0.04760 -0.00100 -0.00736 -0.02744 0.01156 0.00556 -0.03060 0.03276 -0.00128 -0.00640
194.0  -0.05056 -0.00092 -0.00300 -0.02488 0.01200 0.00620 -0.03084 0.03272 -0.00128 -0.00492
194.5  -0.05304 -0.00080 0.00128 -0.02204 0.01216 0.00676 -0.03112 0.03264 -0.00116 -0.00268
195.0  -0.05512 -0.00068 0.00540 -0.01892 0.01200 0.00712 -0.03136 0.03260 -0.00076 0.00020
195.5  -0.05676 -0.00056 0.00928 -0.01560 0.01156 0.00728 -0.03160 0.03256 -0.00000 0.00360
196.0  -0.05804 -0.00040 0.01296 -0.01220 0.01088 0.00720 -0.03180 0.03248 0.00096 0.00760
196.5  -0.05904 -0.00024 0.01636 -0.00872 0.00976 0.00684 -0.03192 0.03240 0.00204 0.01212
197.0  -0.05976 -0.00012 0.01948 -0.00540 0.00816 0.00604 -0.03212 0.03244 0.00308 0.01776
197.5  -0.06036 0.00000 0.02224 -0.00260 0.00592 0.00436 -0.03248 0.03244 0.00380 0.02548
198.0  -0.06080 0.00012 0.02472 -0.00052 0.00308 0.00120 -0.03324 0.03224 0.00376 0.03680
198.5  -0.06116 0.00028 0.02676 0.00040 -0.00016 -0.00164 -0.03444 0.03140 0.00240 0.04660
199.0  -0.06148 0.00040 0.02848 -0.00016 -0.00344 -0.00108 -0.03644 0.02976 0.00004 0.04912
199.5  -0.06164 0.00048 0.02984 -0.00292 -0.00596 0.00192 -0.03804 0.02828 -0.00180 0.04924
200.0  -0.06172 0.00056 0.03088 -0.00772 -0.00592 0.00524 -0.03844 0.02796 -0.00260 0.04884
200.5  -0.06160 0.00064 0.03160 -0.01196 -0.00428 0.00804 -0.03804 0.02848 -0.00316 0.04824
201.0  -0.06124 0.00060 0.03200 -0.01528 -0.00268 0.01004 -0.03740 0.02924 -0.00384 0.04740
201.5  -0.06064 0.00056 0.03220 -0.01808 -0.00132 0.01140 -0.03680 0.02988 -0.00472 0.04628
202.0  -0.05968 0.00044 0.03216 -0.02048 -0.00032 0.01216 -0.03632 0.03032 -0.00564 0.04500
202.5  -0.05840 0.00028 0.03192 -0.02252 0.00036 0.01244 -0.03600 0.03056 -0.00640 0.04340
203.0  -0.05672 0.00008 0.03152 -0.02424 0.00052 0.01228 -0.03576 0.03064 -0.00668 0.04152
203.5  -0.05468 -0.00016 0.03092 -0.02564 0.00008 0.01176 -0.03552 0.03064 -0.00648 0.03952
204.0  -0.05228 -0.00044 0.03016 -0.02660 -0.00080 0.01092 -0.03540 0.03052 -0.00588 0.03724
204.5  -0.04948 -0.00068 0.02920 -0.02708 -0.00196 0.00980 -0.03520 0.03036 -0.00504 0.03480
205.0  -0.04632 -0.00088 0.02804 -0.02724 -0.00316 0.00836 -0.03504 0.03016 -0.00420 0.03208
205.5  -0.04284 -0.00108 0.02668 -0.02704 -0.00400 0.00656 -0.03476 0.03000 -0.00344 0.02912
206.0  -0.03904 -0.00116 0.02508 -0.02668 -0.00420 0.00428 -0.03436 0.02992 -0.00284 0.02596
206.5  -0.03492 -0.00116 0.02320 -0.02636 -0.00340 0.00108 -0.03380 0.02988 -0.00268 0.02256
207.0  -0.03060 -0.00108 0.02104 -0.02596 -0.00136 -0.00380 -0.03268 0.02992 -0.00308 0.01872
207.5  -0.02608 -0.00092 0.01860 -0.02540 0.00144 -0.01084 -0.03008 0.02984 -0.00456 0.01252
208.0  -0.02136 -0.00072 0.01588 -0.02468 0.00372 -0.01592 -0.02628 0.02988 -0.00664 0.00464
208.5  -0.01652 -0.00044 0.01296 -0.02396 0.00488 -0.01540 -0.01928 0.03456 -0.00560 0.00444
209.0  -0.01156 -0.00016 0.00984 -0.02344 0.00528 -0.01116 0.00296 0.04076 -0.00232 0.00692
209.5  -0.00652 0.00008 0.00656 -0.02296 0.00532 -0.00760 -0.01080 0.03996 -0.00096 0.01008
210.0  -0.00152 0.00032 0.00324 -0.02256 0.00524 -0.00588 -0.02744 0.03116 -0.00072 0.01348
210.5  0.00348 0.00052 -0.00008 -0.02216 0.00532 -0.00520 -0.03200 0.02656 -0.00076 0.01656
211.0  0.00832 0.00064 -0.00332 -0.02176 0.00544 -0.00496 -0.03448 0.02364 -0.00044 0.01968
211.5  0.01300 0.00068 -0.00652 -0.02124 0.00568 -0.00484 -0.03640 0.02116 0.00044 0.02244
212.0  0.01740 0.00068 -0.00952 -0.02068 0.00600 -0.00480 -0.03812 0.01892 0.00156 0.02476
212.5  0.02152 0.00060 -0.01232 -0.01996 0.00632 -0.00472 -0.03972 0.01676 0.00216 0.02668
213.0  0.02536 0.00044 -0.01492 -0.01908 0.00652 -0.00468 -0.04116 0.01472 0.00196 0.02816
213.5  0.02884 0.00032 -0.01720 -0.01804 0.00652 -0.00484 -0.04236 0.01288 0.00148 0.02960
214.0  0.03200 0.00012 -0.01912 -0.01680 0.00636 -0.00520 -0.04324 0.01132 0.00116 0.03120
214.5  0.03480 -0.00004 -0.02072 -0.01528 0.00596 -0.00596 -0.04384 0.01004 0.00120 0.03328
215.0  0.03736 -0.00024 -0.02188 -0.01360 0.00536 -0.00704 -0.04412 0.00912 0.00160 0.03608
215.5  0.03960 -0.00040 -0.02276 -0.01176 0.00448 -0.00876 -0.04408 0.00856 0.00216 0.03960
216.0  0.04156 -0.00056 -0.02308 -0.01000 0.00284 -0.01160 -0.04348 0.00828 0.00296 0.04364
216.5  0.04328 -0.00068 -0.02304 -0.00612 -0.00512 -0.01740 -0.04128 0.00916 0.00336 0.04808
217.0  0.04484 -0.00076 -0.02264 -0.00372 -0.00396 -0.02928 -0.03272 0.01272 0.00084 0.05028
217.5  0.04620 -0.00080 -0.02184 -0.00248 -0.00148 -0.02704 -0.03336 0.01516 -0.00156 0.04264
218.0  0.04744 -0.00084 -0.02076 -0.00112 0.00116 -0.00888 -0.04212 0.01400 -0.00308 0.03364
218.5  0.04864 -0.00080 -0.01944 0.00056 0.00376 -0.00200 -0.04068 0.01900 -0.00424 0.02800
219.0  0.04980 -0.00076 -0.01796 0.00264 0.00628 0.00132 -0.03772 0.02376 -0.00488 0.02408
219.5  0.05100 -0.00072 -0.01636 0.00504 0.00856 0.00356 -0.03504 0.02680 -0.00492 0.02108
220.0  0.05224 -0.00064 -0.01468 0.00756 0.01056 0.00548 -0.03312 0.02824 -0.00420 0.01864
220.5  0.05352 -0.00056 -0.01296 0.01008 0.01252 0.00724 -0.03188 0.02872 -0.00272 0.01652
221.0  0.05476 -0.00044 -0.01120 0.01260 0.01440 0.00892 -0.03116 0.02864 -0.00096 0.01440
221.5  0.05596 -0.00032 -0.00944 0.01488 0.01632 0.01048 -0.03072 0.02820 -0.00012 0.01208
222.0  0.05700 -0.00020 -0.00768 0.01692 0.01836 0.01188 -0.03048 0.02760 -0.00064 0.00972
222.5  0.05788 -0.00004 -0.00588 0.01872 0.02060 0.01304 -0.03028 0.02692 -0.00212 0.00700
223.0  0.05856 0.00012 -0.00400 0.02020 0.02308 0.01384 -0.03004 0.02628 -0.00376 0.00364
223.5  0.05892 0.00024 -0.00212 0.02128 0.02572 0.01424 -0.02976 0.02576 -0.00440 -0.00044
224.0  0.05892 0.00032 -0.00012 0.02200 0.02848 0.01416 -0.02936 0.02528 -0.00392 -0.00460
224.5  0.05852 0.00040 0.00192 0.02244 0.03108 0.01352 -0.02896 0.02496 -0.00316 -0.00896
225.0  0.05772 0.00044 0.00412 0.02264 0.03336 0.01236 -0.02868 0.02476 -0.00244 -0.01384
225.5  0.05644 0.00040 0.00640 0.02276 0.03500 0.01040 -0.02860 0.02460 -0.00180 -0.01960
226.0  0.05464 0.00036 0.00876 0.02332 0.03576 0.00584 -0.02920 0.02452 -0.00156 -0.02644
226.5  0.05236 0.00024 0.01120 0.02508 0.03500 -0.00732 -0.02856 0.02416 -0.00216 -0.03284
227.0  0.04956 0.00004 0.01360 0.03252 0.02796 -0.01716 -0.02420 0.02312 -0.00460 -0.03592
227.5  0.04628 -0.00016 0.01600 0.04224 -0.00120 -0.01916 -0.02020 0.02476 -0.00660 -0.03592
228.0  0.04256 -0.00040 0.01836 0.03984 -0.01028 -0.01816 -0.00724 0.03244 -0.00216 -0.03460
228.5  0.03848 -0.00068 0.02060 0.03764 -0.01272 -0.00820 -0.01876 0.03228 0.00156 -0.03264
229.0  0.03408 -0.00092 0.02272 0.03548 -0.01384 -0.00300 -0.02060 0.03252 0.00324 -0.03040
229.5  0.02940 -0.00116 0.02472 0.03316 -0.01444 -0.00208 -0.02120 0.03296 0.00412 -0.02784
230.0  0.02456 -0.00136 0.02660 0.03076 -0.01484 -0.00220 -0.02240 0.03320 0.00468 -0.02500
230.5  0.01952 -0.00148 0.02828 0.02824 -0.01504 -0.00272 -0.02612 0.03172 0.00504 -0.02192
231.0  0.01440 -0.00152 0.02976 0.02572 -0.01504 -0.00340 -0.03960 0.01500 0.00532 -0.01856
231.5  0.00920 -0.00148 0.03104 0.02320 -0.01484 -0.00416 -0.04368 -0.00312 0.00540 -0.01484
232.0  0.00396 -0.00136 0.03212 0.02068 -0.01436 -0.00496 -0.04508 -0.00404 0.00532 -0.01084
232.5  -0.00120 -0.00124 0.03292 0.01820 -0.01376 -0.00588 -0.04676 -0.00036 0.00504 -0.00648
233.0  -0.00624 -0.00104 0.03348 0.01560 -0.01296 -0.00688 -0.04792 0.00520 0.00464 -0.00180
233.5  -0.01112 -0.00084 0.03368 0.01280 -0.01224 -0.00796 -0.04832 0.01048 0.00412 0.00312
234.0  -0.01576 -0.00060 0.03356 0.00968 -0.01160 -0.00900 -0.04840 0.01444 0.00372 0.00820
234.5  -0.02012 -0.00040 0.03304 0.00676 -0.01068 -0.00932 -0.04856 0.01688 0.00348 0.01320
235.0  -0.02416 -0.00020 0.03212 0.00532 -0.00880 -0.00620 -0.04948 0.01764 0.00380 0.01796
235.5  -0.02788 -0.00000 0.03076 0.00540 -0.00660 0.01132 -0.04940 0.01620 0.00464 0.02220
236.0  -0.03128 0.00016 0.02900 0.00616 -0.00432 0.02532 -0.04552 0.01084 0.00520 0.02544
236.5  -0.03436 0.00028 0.02684 0.00724 -0.00224 0.02508 -0.04680 -0.00084 0.00428 0.02672
237.0  -0.03716 0.00036 0.02428 0.00820 -0.00040 0.02140 -0.04660 -0.01264 0.00248 0.02472
237.5  -0.03972 0.00040 0.02144 0.00900 0.00108 0.01760 -0.04552 -0.01880 0.00068 0.02036
238.0  -0.04208 0.00040 0.01832 0.00964 0.00212 0.01464 -0.04452 -0.02164 -0.00076 0.01564
238.5  -0.04424 0.00040 0.01500 0.01024 0.00224 0.01256 -0.04360 -0.02288 -0.00172 0.01160
